Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    END             reduce using rule 50 (structured_statement -> if_statement .)
    ELSE            reduce using rule 50 (structured_statement -> if_statement .)


state 51

    (44) write_statement -> WRITE . LPAREN output_value output_value2 RPAREN SEMICOLON

    LPAREN          shift and go to state 73


state 52

    (37) assignment_statement -> variable . COLON EQUAL expression SEMICOLON

    COLON           shift and go to state 74


state 53

    (39) procedure_identifier -> ID .
    (85) variable_identifier -> ID .

    READ            reduce using rule 39 (procedure_identifier -> ID .)
    WRITE           reduce using rule 39 (procedure_identifier -> ID .)
    BEGIN           reduce using rule 39 (procedure_identifier -> ID .)
    IF              reduce using rule 39 (procedure_identifier -> ID .)
    WHILE           reduce using rule 39 (procedure_identifier -> ID .)
    ID              reduce using rule 39 (procedure_identifier -> ID .)
    END             reduce using rule 39 (procedure_identifier -> ID .)
    ELSE            reduce using rule 39 (procedure_identifier -> ID .)
    COLON           reduce using rule 85 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 85 (variable_identifier -> ID .)


state 54

    (52) if_statement -> IF . LPAREN expression RPAREN THEN statement
    (53) if_statement -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 75


state 55

    (84) entire_variable -> variable_identifier .

    COLON           reduce using rule 84 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 84 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 84 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 84 (entire_variable -> variable_identifier .)
    TIMES           reduce using rule 84 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 84 (entire_variable -> variable_identifier .)
    AND             reduce using rule 84 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 84 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 84 (entire_variable -> variable_identifier .)
    OR              reduce using rule 84 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 84 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 84 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 84 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 84 (entire_variable -> variable_identifier .)
    DO              reduce using rule 84 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 84 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 84 (entire_variable -> variable_identifier .)


state 56

    (38) procedure_statement -> procedure_identifier .

    END             reduce using rule 38 (procedure_statement -> procedure_identifier .)
    READ            reduce using rule 38 (procedure_statement -> procedure_identifier .)
    WRITE           reduce using rule 38 (procedure_statement -> procedure_identifier .)
    BEGIN           reduce using rule 38 (procedure_statement -> procedure_identifier .)
    IF              reduce using rule 38 (procedure_statement -> procedure_identifier .)
    WHILE           reduce using rule 38 (procedure_statement -> procedure_identifier .)
    ID              reduce using rule 38 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 38 (procedure_statement -> procedure_identifier .)


state 57

    (7) variable_declaration2 -> COMMA ID . variable_declaration2
    (7) variable_declaration2 -> . COMMA ID variable_declaration2
    (8) variable_declaration2 -> . empty
    (86) empty -> .

    COMMA           shift and go to state 27
    COLON           reduce using rule 86 (empty -> .)

    variable_declaration2          shift and go to state 76
    empty                          shift and go to state 29

state 58

    (6) variable_declaration -> ID variable_declaration2 COLON . type
    (11) type -> . simple_type
    (12) type -> . array_type
    (15) simple_type -> . type_identifier
    (13) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR

    ARRAY           shift and go to state 82
    INTEGER         shift and go to state 81
    CHAR            shift and go to state 83

    type_identifier                shift and go to state 77
    simple_type                    shift and go to state 78
    array_type                     shift and go to state 80
    type                           shift and go to state 79

state 59

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)


state 60

    (22) function_declaration -> FUNCTION ID LPAREN variable_declaration . RPAREN COLON type SEMICOLON variable_declaration_part

    RPAREN          shift and go to state 84


state 61

    (21) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 21 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 62

    (40) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (41) input_variable -> . variable
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    ID              shift and go to state 85

    indexed_variable               shift and go to state 36
    variable_identifier            shift and go to state 55
    entire_variable                shift and go to state 46
    variable                       shift and go to state 86
    array_variable                 shift and go to state 40
    input_variable                 shift and go to state 87

state 63

    (57) simple_expression -> sign . term simple_expression2
    (60) term -> . factor term2
    (63) factor -> . variable
    (64) factor -> . NUMBER
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . NOT factor
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 91
    NOT             shift and go to state 90
    ID              shift and go to state 85

    term                           shift and go to state 88
    indexed_variable               shift and go to state 36
    variable_identifier            shift and go to state 55
    entire_variable                shift and go to state 46
    factor                         shift and go to state 92
    variable                       shift and go to state 93
    array_variable                 shift and go to state 40

state 64

    (71) sign -> PLUS .

    NUMBER          reduce using rule 71 (sign -> PLUS .)
    LPAREN          reduce using rule 71 (sign -> PLUS .)
    NOT             reduce using rule 71 (sign -> PLUS .)
    ID              reduce using rule 71 (sign -> PLUS .)


state 65

    (55) expression -> simple_expression .
    (56) expression -> simple_expression . relational_operator simple_expression
    (67) relational_operator -> . EQUAL
    (68) relational_operator -> . DISTINT
    (69) relational_operator -> . LESS
    (70) relational_operator -> . GREATER

    RPAREN          reduce using rule 55 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 55 (expression -> simple_expression .)
    RBRACKET        reduce using rule 55 (expression -> simple_expression .)
    DO              reduce using rule 55 (expression -> simple_expression .)
    COMMA           reduce using rule 55 (expression -> simple_expression .)
    EQUAL           shift and go to state 97
    DISTINT         shift and go to state 96
    LESS            shift and go to state 95
    GREATER         shift and go to state 98

    relational_operator            shift and go to state 94

state 66

    (54) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 99


state 67

    (72) sign -> MINUS .

    NUMBER          reduce using rule 72 (sign -> MINUS .)
    LPAREN          reduce using rule 72 (sign -> MINUS .)
    NOT             reduce using rule 72 (sign -> MINUS .)
    ID              reduce using rule 72 (sign -> MINUS .)


state 68

    (73) sign -> empty .

    NUMBER          reduce using rule 73 (sign -> empty .)
    LPAREN          reduce using rule 73 (sign -> empty .)
    NOT             reduce using rule 73 (sign -> empty .)
    ID              reduce using rule 73 (sign -> empty .)


state 69

    (82) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 65
    expression                     shift and go to state 100
    empty                          shift and go to state 68

state 70

    (28) statement -> statement simple_statement .

    READ            reduce using rule 28 (statement -> statement simple_statement .)
    WRITE           reduce using rule 28 (statement -> statement simple_statement .)
    BEGIN           reduce using rule 28 (statement -> statement simple_statement .)
    IF              reduce using rule 28 (statement -> statement simple_statement .)
    WHILE           reduce using rule 28 (statement -> statement simple_statement .)
    ID              reduce using rule 28 (statement -> statement simple_statement .)
    END             reduce using rule 28 (statement -> statement simple_statement .)
    ELSE            reduce using rule 28 (statement -> statement simple_statement .)


state 71

    (29) statement -> statement structured_statement .

    READ            reduce using rule 29 (statement -> statement structured_statement .)
    WRITE           reduce using rule 29 (statement -> statement structured_statement .)
    BEGIN           reduce using rule 29 (statement -> statement structured_statement .)
    IF              reduce using rule 29 (statement -> statement structured_statement .)
    WHILE           reduce using rule 29 (statement -> statement structured_statement .)
    ID              reduce using rule 29 (statement -> statement structured_statement .)
    END             reduce using rule 29 (statement -> statement structured_statement .)
    ELSE            reduce using rule 29 (statement -> statement structured_statement .)


state 72

    (24) compound_statement -> BEGIN statement END . DOT compound_statement2

    DOT             shift and go to state 101


state 73

    (44) write_statement -> WRITE LPAREN . output_value output_value2 RPAREN SEMICOLON
    (45) output_value -> . expression
    (46) output_value -> . STRING
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    STRING          shift and go to state 102
    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    output_value                   shift and go to state 103
    simple_expression              shift and go to state 65
    expression                     shift and go to state 104
    empty                          shift and go to state 68

state 74

    (37) assignment_statement -> variable COLON . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 105


state 75

    (52) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (53) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 65
    expression                     shift and go to state 106
    empty                          shift and go to state 68

state 76

    (7) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 7 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 77

    (15) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 15 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 15 (simple_type -> type_identifier .)


state 78

    (11) type -> simple_type .

    SEMICOLON       reduce using rule 11 (type -> simple_type .)
    RPAREN          reduce using rule 11 (type -> simple_type .)


state 79

    (6) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 6 (variable_declaration -> ID variable_declaration2 COLON type .)
    RPAREN          reduce using rule 6 (variable_declaration -> ID variable_declaration2 COLON type .)


state 80

    (12) type -> array_type .

    SEMICOLON       reduce using rule 12 (type -> array_type .)
    RPAREN          reduce using rule 12 (type -> array_type .)


state 81

    (16) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 16 (type_identifier -> INTEGER .)
    RPAREN          reduce using rule 16 (type_identifier -> INTEGER .)


state 82

    (13) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 107


state 83

    (17) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 17 (type_identifier -> CHAR .)
    RPAREN          reduce using rule 17 (type_identifier -> CHAR .)


state 84

    (22) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN . COLON type SEMICOLON variable_declaration_part

    COLON           shift and go to state 108


state 85

    (85) variable_identifier -> ID .

    COMMA           reduce using rule 85 (variable_identifier -> ID .)
    RPAREN          reduce using rule 85 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 85 (variable_identifier -> ID .)
    TIMES           reduce using rule 85 (variable_identifier -> ID .)
    DIV             reduce using rule 85 (variable_identifier -> ID .)
    AND             reduce using rule 85 (variable_identifier -> ID .)
    EQUAL           reduce using rule 85 (variable_identifier -> ID .)
    DISTINT         reduce using rule 85 (variable_identifier -> ID .)
    LESS            reduce using rule 85 (variable_identifier -> ID .)
    GREATER         reduce using rule 85 (variable_identifier -> ID .)
    DO              reduce using rule 85 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 85 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 85 (variable_identifier -> ID .)
    PLUS            reduce using rule 85 (variable_identifier -> ID .)
    MINUS           reduce using rule 85 (variable_identifier -> ID .)
    OR              reduce using rule 85 (variable_identifier -> ID .)


state 86

    (41) input_variable -> variable .

    COMMA           reduce using rule 41 (input_variable -> variable .)
    RPAREN          reduce using rule 41 (input_variable -> variable .)


state 87

    (40) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (42) input_variable2 -> . empty
    (43) input_variable2 -> . COMMA variable
    (86) empty -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 86 (empty -> .)

    input_variable2                shift and go to state 110
    empty                          shift and go to state 111

state 88

    (57) simple_expression -> sign term . simple_expression2
    (58) simple_expression2 -> . adding_operator term
    (59) simple_expression2 -> . empty
    (74) adding_operator -> . PLUS
    (75) adding_operator -> . MINUS
    (76) adding_operator -> . OR
    (86) empty -> .

    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    OR              shift and go to state 117
    EQUAL           reduce using rule 86 (empty -> .)
    DISTINT         reduce using rule 86 (empty -> .)
    LESS            reduce using rule 86 (empty -> .)
    GREATER         reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    simple_expression2             shift and go to state 112
    adding_operator                shift and go to state 114
    empty                          shift and go to state 116

state 89

    (64) factor -> NUMBER .

    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    OR              reduce using rule 64 (factor -> NUMBER .)
    EQUAL           reduce using rule 64 (factor -> NUMBER .)
    DISTINT         reduce using rule 64 (factor -> NUMBER .)
    LESS            reduce using rule 64 (factor -> NUMBER .)
    GREATER         reduce using rule 64 (factor -> NUMBER .)
    DO              reduce using rule 64 (factor -> NUMBER .)
    RBRACKET        reduce using rule 64 (factor -> NUMBER .)
    COMMA           reduce using rule 64 (factor -> NUMBER .)
    RPAREN          reduce using rule 64 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIV             reduce using rule 64 (factor -> NUMBER .)
    AND             reduce using rule 64 (factor -> NUMBER .)


state 90

    (66) factor -> NOT . factor
    (63) factor -> . variable
    (64) factor -> . NUMBER
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . NOT factor
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 91
    NOT             shift and go to state 90
    ID              shift and go to state 85

    indexed_variable               shift and go to state 36
    variable_identifier            shift and go to state 55
    entire_variable                shift and go to state 46
    factor                         shift and go to state 118
    variable                       shift and go to state 93
    array_variable                 shift and go to state 40

state 91

    (65) factor -> LPAREN . expression RPAREN
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 65
    expression                     shift and go to state 119
    empty                          shift and go to state 68

state 92

    (60) term -> factor . term2
    (61) term2 -> . multiplying_operator factor
    (62) term2 -> . empty
    (77) multiplying_operator -> . TIMES
    (78) multiplying_operator -> . DIV
    (79) multiplying_operator -> . AND
    (86) empty -> .

    TIMES           shift and go to state 122
    DIV             shift and go to state 123
    AND             shift and go to state 120
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    DISTINT         reduce using rule 86 (empty -> .)
    LESS            reduce using rule 86 (empty -> .)
    GREATER         reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    multiplying_operator           shift and go to state 124
    term2                          shift and go to state 121
    empty                          shift and go to state 125

state 93

    (63) factor -> variable .

    PLUS            reduce using rule 63 (factor -> variable .)
    MINUS           reduce using rule 63 (factor -> variable .)
    OR              reduce using rule 63 (factor -> variable .)
    EQUAL           reduce using rule 63 (factor -> variable .)
    DISTINT         reduce using rule 63 (factor -> variable .)
    LESS            reduce using rule 63 (factor -> variable .)
    GREATER         reduce using rule 63 (factor -> variable .)
    DO              reduce using rule 63 (factor -> variable .)
    RBRACKET        reduce using rule 63 (factor -> variable .)
    COMMA           reduce using rule 63 (factor -> variable .)
    RPAREN          reduce using rule 63 (factor -> variable .)
    SEMICOLON       reduce using rule 63 (factor -> variable .)
    TIMES           reduce using rule 63 (factor -> variable .)
    DIV             reduce using rule 63 (factor -> variable .)
    AND             reduce using rule 63 (factor -> variable .)


state 94

    (56) expression -> simple_expression relational_operator . simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 126
    empty                          shift and go to state 68

state 95

    (69) relational_operator -> LESS .

    PLUS            reduce using rule 69 (relational_operator -> LESS .)
    MINUS           reduce using rule 69 (relational_operator -> LESS .)
    NUMBER          reduce using rule 69 (relational_operator -> LESS .)
    LPAREN          reduce using rule 69 (relational_operator -> LESS .)
    NOT             reduce using rule 69 (relational_operator -> LESS .)
    ID              reduce using rule 69 (relational_operator -> LESS .)


state 96

    (68) relational_operator -> DISTINT .

    PLUS            reduce using rule 68 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 68 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 68 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 68 (relational_operator -> DISTINT .)
    NOT             reduce using rule 68 (relational_operator -> DISTINT .)
    ID              reduce using rule 68 (relational_operator -> DISTINT .)


state 97

    (67) relational_operator -> EQUAL .

    PLUS            reduce using rule 67 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 67 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 67 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 67 (relational_operator -> EQUAL .)
    NOT             reduce using rule 67 (relational_operator -> EQUAL .)
    ID              reduce using rule 67 (relational_operator -> EQUAL .)


state 98

    (70) relational_operator -> GREATER .

    PLUS            reduce using rule 70 (relational_operator -> GREATER .)
    MINUS           reduce using rule 70 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 70 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 70 (relational_operator -> GREATER .)
    NOT             reduce using rule 70 (relational_operator -> GREATER .)
    ID              reduce using rule 70 (relational_operator -> GREATER .)


state 99

    (54) while_statement -> WHILE expression DO . statement
    (27) statement -> . simple_statement
    (28) statement -> . statement simple_statement
    (29) statement -> . statement structured_statement
    (30) statement -> . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 44
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    statement                      shift and go to state 127
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 100

    (82) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 128


state 101

    (24) compound_statement -> BEGIN statement END DOT . compound_statement2
    (25) compound_statement2 -> . empty
    (26) compound_statement2 -> . compound_statement
    (86) empty -> .
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2

  ! shift/reduce conflict for BEGIN resolved as shift
    $end            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    BEGIN           shift and go to state 24

  ! BEGIN           [ reduce using rule 86 (empty -> .) ]

    empty                          shift and go to state 131
    compound_statement2            shift and go to state 130
    compound_statement             shift and go to state 129

state 102

    (46) output_value -> STRING .

    COMMA           reduce using rule 46 (output_value -> STRING .)
    RPAREN          reduce using rule 46 (output_value -> STRING .)


state 103

    (44) write_statement -> WRITE LPAREN output_value . output_value2 RPAREN SEMICOLON
    (47) output_value2 -> . empty
    (48) output_value2 -> . COMMA expression
    (86) empty -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 86 (empty -> .)

    output_value2                  shift and go to state 132
    empty                          shift and go to state 134

state 104

    (45) output_value -> expression .

    COMMA           reduce using rule 45 (output_value -> expression .)
    RPAREN          reduce using rule 45 (output_value -> expression .)


state 105

    (37) assignment_statement -> variable COLON EQUAL . expression SEMICOLON
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 65
    expression                     shift and go to state 135
    empty                          shift and go to state 68

state 106

    (52) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (53) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 136


state 107

    (13) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (14) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 138

    index_range                    shift and go to state 137

state 108

    (22) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON . type SEMICOLON variable_declaration_part
    (11) type -> . simple_type
    (12) type -> . array_type
    (15) simple_type -> . type_identifier
    (13) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR

    ARRAY           shift and go to state 82
    INTEGER         shift and go to state 81
    CHAR            shift and go to state 83

    type_identifier                shift and go to state 77
    simple_type                    shift and go to state 78
    array_type                     shift and go to state 80
    type                           shift and go to state 139

state 109

    (43) input_variable2 -> COMMA . variable
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    ID              shift and go to state 85

    indexed_variable               shift and go to state 36
    variable_identifier            shift and go to state 55
    entire_variable                shift and go to state 46
    variable                       shift and go to state 140
    array_variable                 shift and go to state 40

state 110

    (40) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 111

    (42) input_variable2 -> empty .

    RPAREN          reduce using rule 42 (input_variable2 -> empty .)


state 112

    (57) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
