Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 77 (entire_variable -> variable_identifier .)
    DO              reduce using rule 77 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 77 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 77 (entire_variable -> variable_identifier .)
    ELSE            reduce using rule 77 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 77 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 77 (entire_variable -> variable_identifier .)


state 48

    (32) procedure_statement -> procedure_identifier .

    SEMICOLON       reduce using rule 32 (procedure_statement -> procedure_identifier .)
    BEGIN           reduce using rule 32 (procedure_statement -> procedure_identifier .)
    IF              reduce using rule 32 (procedure_statement -> procedure_identifier .)
    WHILE           reduce using rule 32 (procedure_statement -> procedure_identifier .)
    END             reduce using rule 32 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 32 (procedure_statement -> procedure_identifier .)


state 49

    (31) assignment_statement -> expression .

    SEMICOLON       reduce using rule 31 (assignment_statement -> expression .)
    BEGIN           reduce using rule 31 (assignment_statement -> expression .)
    IF              reduce using rule 31 (assignment_statement -> expression .)
    WHILE           reduce using rule 31 (assignment_statement -> expression .)
    END             reduce using rule 31 (assignment_statement -> expression .)
    ELSE            reduce using rule 31 (assignment_statement -> expression .)


state 50

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON
    (79) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 73
    empty                          shift and go to state 7

state 51

    (6) variable_declaration2 -> COMMA ID . variable_declaration2
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (79) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 79 (empty -> .)

    variable_declaration2          shift and go to state 74
    empty                          shift and go to state 21

state 52

    (5) variable_declaration -> ID variable_declaration2 COLON . type
    (8) type -> . simple_type
    (9) type -> . array_type
    (12) simple_type -> . type_identifier
    (10) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    ARRAY           shift and go to state 80
    INTEGER         shift and go to state 79
    CHAR            shift and go to state 81

    type_identifier                shift and go to state 75
    simple_type                    shift and go to state 76
    array_type                     shift and go to state 78
    type                           shift and go to state 77

state 53

    (34) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (35) input_variable -> . variable
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    variable                       shift and go to state 82
    array_variable                 shift and go to state 29
    input_variable                 shift and go to state 83

state 54

    (50) simple_expression -> sign term . simple_expression2
    (51) simple_expression2 -> . adding_operator term
    (52) simple_expression2 -> . empty
    (67) adding_operator -> . PLUS
    (68) adding_operator -> . MINUS
    (69) adding_operator -> . OR
    (79) empty -> .

    PLUS            shift and go to state 85
    MINUS           shift and go to state 87
    OR              shift and go to state 89
    EQUAL           reduce using rule 79 (empty -> .)
    DISTINT         reduce using rule 79 (empty -> .)
    LESS            reduce using rule 79 (empty -> .)
    GREATER         reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)

    simple_expression2             shift and go to state 84
    adding_operator                shift and go to state 86
    empty                          shift and go to state 88

state 55

    (57) factor -> NUMBER .

    TIMES           reduce using rule 57 (factor -> NUMBER .)
    DIV             reduce using rule 57 (factor -> NUMBER .)
    AND             reduce using rule 57 (factor -> NUMBER .)
    PLUS            reduce using rule 57 (factor -> NUMBER .)
    MINUS           reduce using rule 57 (factor -> NUMBER .)
    OR              reduce using rule 57 (factor -> NUMBER .)
    EQUAL           reduce using rule 57 (factor -> NUMBER .)
    DISTINT         reduce using rule 57 (factor -> NUMBER .)
    LESS            reduce using rule 57 (factor -> NUMBER .)
    GREATER         reduce using rule 57 (factor -> NUMBER .)
    END             reduce using rule 57 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 57 (factor -> NUMBER .)
    BEGIN           reduce using rule 57 (factor -> NUMBER .)
    IF              reduce using rule 57 (factor -> NUMBER .)
    WHILE           reduce using rule 57 (factor -> NUMBER .)
    DO              reduce using rule 57 (factor -> NUMBER .)
    RPAREN          reduce using rule 57 (factor -> NUMBER .)
    RBRACKET        reduce using rule 57 (factor -> NUMBER .)
    ELSE            reduce using rule 57 (factor -> NUMBER .)
    COMMA           reduce using rule 57 (factor -> NUMBER .)


state 56

    (59) factor -> NOT . factor
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 90
    variable                       shift and go to state 59
    array_variable                 shift and go to state 29

state 57

    (58) factor -> LPAREN . expression RPAREN
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 91
    empty                          shift and go to state 42

state 58

    (53) term -> factor . term2
    (54) term2 -> . multiplying_operator factor
    (55) term2 -> . empty
    (70) multiplying_operator -> . TIMES
    (71) multiplying_operator -> . DIV
    (72) multiplying_operator -> . AND
    (79) empty -> .

    TIMES           shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 92
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    DISTINT         reduce using rule 79 (empty -> .)
    LESS            reduce using rule 79 (empty -> .)
    GREATER         reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)

    multiplying_operator           shift and go to state 96
    term2                          shift and go to state 93
    empty                          shift and go to state 97

state 59

    (56) factor -> variable .

    TIMES           reduce using rule 56 (factor -> variable .)
    DIV             reduce using rule 56 (factor -> variable .)
    AND             reduce using rule 56 (factor -> variable .)
    PLUS            reduce using rule 56 (factor -> variable .)
    MINUS           reduce using rule 56 (factor -> variable .)
    OR              reduce using rule 56 (factor -> variable .)
    EQUAL           reduce using rule 56 (factor -> variable .)
    DISTINT         reduce using rule 56 (factor -> variable .)
    LESS            reduce using rule 56 (factor -> variable .)
    GREATER         reduce using rule 56 (factor -> variable .)
    END             reduce using rule 56 (factor -> variable .)
    SEMICOLON       reduce using rule 56 (factor -> variable .)
    BEGIN           reduce using rule 56 (factor -> variable .)
    IF              reduce using rule 56 (factor -> variable .)
    WHILE           reduce using rule 56 (factor -> variable .)
    DO              reduce using rule 56 (factor -> variable .)
    RPAREN          reduce using rule 56 (factor -> variable .)
    RBRACKET        reduce using rule 56 (factor -> variable .)
    ELSE            reduce using rule 56 (factor -> variable .)
    COMMA           reduce using rule 56 (factor -> variable .)


state 60

    (78) variable_identifier -> ID .

    TIMES           reduce using rule 78 (variable_identifier -> ID .)
    DIV             reduce using rule 78 (variable_identifier -> ID .)
    AND             reduce using rule 78 (variable_identifier -> ID .)
    EQUAL           reduce using rule 78 (variable_identifier -> ID .)
    DISTINT         reduce using rule 78 (variable_identifier -> ID .)
    LESS            reduce using rule 78 (variable_identifier -> ID .)
    GREATER         reduce using rule 78 (variable_identifier -> ID .)
    END             reduce using rule 78 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 78 (variable_identifier -> ID .)
    BEGIN           reduce using rule 78 (variable_identifier -> ID .)
    IF              reduce using rule 78 (variable_identifier -> ID .)
    WHILE           reduce using rule 78 (variable_identifier -> ID .)
    DO              reduce using rule 78 (variable_identifier -> ID .)
    RPAREN          reduce using rule 78 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 78 (variable_identifier -> ID .)
    ELSE            reduce using rule 78 (variable_identifier -> ID .)
    COMMA           reduce using rule 78 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 78 (variable_identifier -> ID .)
    PLUS            reduce using rule 78 (variable_identifier -> ID .)
    MINUS           reduce using rule 78 (variable_identifier -> ID .)
    OR              reduce using rule 78 (variable_identifier -> ID .)


state 61

    (47) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 98


state 62

    (49) expression -> simple_expression relational_operator . simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 99
    empty                          shift and go to state 42

state 63

    (62) relational_operator -> LESS .

    PLUS            reduce using rule 62 (relational_operator -> LESS .)
    MINUS           reduce using rule 62 (relational_operator -> LESS .)
    NUMBER          reduce using rule 62 (relational_operator -> LESS .)
    LPAREN          reduce using rule 62 (relational_operator -> LESS .)
    NOT             reduce using rule 62 (relational_operator -> LESS .)
    ID              reduce using rule 62 (relational_operator -> LESS .)


state 64

    (61) relational_operator -> DISTINT .

    PLUS            reduce using rule 61 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 61 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 61 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 61 (relational_operator -> DISTINT .)
    NOT             reduce using rule 61 (relational_operator -> DISTINT .)
    ID              reduce using rule 61 (relational_operator -> DISTINT .)


state 65

    (60) relational_operator -> EQUAL .

    PLUS            reduce using rule 60 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 60 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 60 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 60 (relational_operator -> EQUAL .)
    NOT             reduce using rule 60 (relational_operator -> EQUAL .)
    ID              reduce using rule 60 (relational_operator -> EQUAL .)


state 66

    (63) relational_operator -> GREATER .

    PLUS            reduce using rule 63 (relational_operator -> GREATER .)
    MINUS           reduce using rule 63 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 63 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 63 (relational_operator -> GREATER .)
    NOT             reduce using rule 63 (relational_operator -> GREATER .)
    ID              reduce using rule 63 (relational_operator -> GREATER .)


state 67

    (75) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 100
    empty                          shift and go to state 42

state 68

    (19) compound_statement -> BEGIN statement END . DOT

    DOT             shift and go to state 101


state 69

    (21) statement -> statement SEMICOLON . simple_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (50) simple_expression -> . sign term simple_expression2
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    ID              shift and go to state 45
    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 102
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    read_statement                 shift and go to state 39
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 70

    (22) statement -> statement structured_statement .

    SEMICOLON       reduce using rule 22 (statement -> statement structured_statement .)
    BEGIN           reduce using rule 22 (statement -> statement structured_statement .)
    IF              reduce using rule 22 (statement -> statement structured_statement .)
    WHILE           reduce using rule 22 (statement -> statement structured_statement .)
    END             reduce using rule 22 (statement -> statement structured_statement .)
    ELSE            reduce using rule 22 (statement -> statement structured_statement .)


state 71

    (38) write_statement -> WRITE LPAREN . output_value COMMA output_value2 RPAREN
    (39) output_value -> . expression
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 26
    output_value                   shift and go to state 103
    simple_expression              shift and go to state 28
    expression                     shift and go to state 104
    empty                          shift and go to state 42

state 72

    (45) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (46) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 105
    empty                          shift and go to state 42

state 73

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 17 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 74

    (6) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 6 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 75

    (12) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 12 (simple_type -> type_identifier .)


state 76

    (8) type -> simple_type .

    SEMICOLON       reduce using rule 8 (type -> simple_type .)


state 77

    (5) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 5 (variable_declaration -> ID variable_declaration2 COLON type .)


state 78

    (9) type -> array_type .

    SEMICOLON       reduce using rule 9 (type -> array_type .)


state 79

    (13) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 13 (type_identifier -> INTEGER .)


state 80

    (10) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 106


state 81

    (14) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 14 (type_identifier -> CHAR .)


state 82

    (35) input_variable -> variable .

    COMMA           reduce using rule 35 (input_variable -> variable .)
    RPAREN          reduce using rule 35 (input_variable -> variable .)


state 83

    (34) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (36) input_variable2 -> . empty
    (37) input_variable2 -> . COMMA variable
    (79) empty -> .

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 79 (empty -> .)

    input_variable2                shift and go to state 108
    empty                          shift and go to state 109

state 84

    (50) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    END             reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    SEMICOLON       reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    BEGIN           reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    IF              reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    WHILE           reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    ELSE            reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    RPAREN          reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 50 (simple_expression -> sign term simple_expression2 .)


state 85

    (67) adding_operator -> PLUS .

    NUMBER          reduce using rule 67 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 67 (adding_operator -> PLUS .)
    NOT             reduce using rule 67 (adding_operator -> PLUS .)
    ID              reduce using rule 67 (adding_operator -> PLUS .)


state 86

    (51) simple_expression2 -> adding_operator . term
    (53) term -> . factor term2
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    term                           shift and go to state 110
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 58
    variable                       shift and go to state 59
    array_variable                 shift and go to state 29

state 87

    (68) adding_operator -> MINUS .

    NUMBER          reduce using rule 68 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 68 (adding_operator -> MINUS .)
    NOT             reduce using rule 68 (adding_operator -> MINUS .)
    ID              reduce using rule 68 (adding_operator -> MINUS .)


state 88

    (52) simple_expression2 -> empty .

    EQUAL           reduce using rule 52 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 52 (simple_expression2 -> empty .)
    LESS            reduce using rule 52 (simple_expression2 -> empty .)
    GREATER         reduce using rule 52 (simple_expression2 -> empty .)
    END             reduce using rule 52 (simple_expression2 -> empty .)
    SEMICOLON       reduce using rule 52 (simple_expression2 -> empty .)
    BEGIN           reduce using rule 52 (simple_expression2 -> empty .)
    IF              reduce using rule 52 (simple_expression2 -> empty .)
    WHILE           reduce using rule 52 (simple_expression2 -> empty .)
    DO              reduce using rule 52 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 52 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 52 (simple_expression2 -> empty .)
    ELSE            reduce using rule 52 (simple_expression2 -> empty .)
    COMMA           reduce using rule 52 (simple_expression2 -> empty .)


state 89

    (69) adding_operator -> OR .

    NUMBER          reduce using rule 69 (adding_operator -> OR .)
    LPAREN          reduce using rule 69 (adding_operator -> OR .)
    NOT             reduce using rule 69 (adding_operator -> OR .)
    ID              reduce using rule 69 (adding_operator -> OR .)


state 90

    (59) factor -> NOT factor .

    TIMES           reduce using rule 59 (factor -> NOT factor .)
    DIV             reduce using rule 59 (factor -> NOT factor .)
    AND             reduce using rule 59 (factor -> NOT factor .)
    PLUS            reduce using rule 59 (factor -> NOT factor .)
    MINUS           reduce using rule 59 (factor -> NOT factor .)
    OR              reduce using rule 59 (factor -> NOT factor .)
    EQUAL           reduce using rule 59 (factor -> NOT factor .)
    DISTINT         reduce using rule 59 (factor -> NOT factor .)
    LESS            reduce using rule 59 (factor -> NOT factor .)
    GREATER         reduce using rule 59 (factor -> NOT factor .)
    END             reduce using rule 59 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 59 (factor -> NOT factor .)
    BEGIN           reduce using rule 59 (factor -> NOT factor .)
    IF              reduce using rule 59 (factor -> NOT factor .)
    WHILE           reduce using rule 59 (factor -> NOT factor .)
    DO              reduce using rule 59 (factor -> NOT factor .)
    RPAREN          reduce using rule 59 (factor -> NOT factor .)
    RBRACKET        reduce using rule 59 (factor -> NOT factor .)
    ELSE            reduce using rule 59 (factor -> NOT factor .)
    COMMA           reduce using rule 59 (factor -> NOT factor .)


state 91

    (58) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 111


state 92

    (72) multiplying_operator -> AND .

    NUMBER          reduce using rule 72 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 72 (multiplying_operator -> AND .)
    NOT             reduce using rule 72 (multiplying_operator -> AND .)
    ID              reduce using rule 72 (multiplying_operator -> AND .)


state 93

    (53) term -> factor term2 .

    PLUS            reduce using rule 53 (term -> factor term2 .)
    MINUS           reduce using rule 53 (term -> factor term2 .)
    OR              reduce using rule 53 (term -> factor term2 .)
    EQUAL           reduce using rule 53 (term -> factor term2 .)
    DISTINT         reduce using rule 53 (term -> factor term2 .)
    LESS            reduce using rule 53 (term -> factor term2 .)
    GREATER         reduce using rule 53 (term -> factor term2 .)
    END             reduce using rule 53 (term -> factor term2 .)
    SEMICOLON       reduce using rule 53 (term -> factor term2 .)
    BEGIN           reduce using rule 53 (term -> factor term2 .)
    IF              reduce using rule 53 (term -> factor term2 .)
    WHILE           reduce using rule 53 (term -> factor term2 .)
    DO              reduce using rule 53 (term -> factor term2 .)
    RPAREN          reduce using rule 53 (term -> factor term2 .)
    RBRACKET        reduce using rule 53 (term -> factor term2 .)
    ELSE            reduce using rule 53 (term -> factor term2 .)
    COMMA           reduce using rule 53 (term -> factor term2 .)


state 94

    (70) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 70 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 70 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 70 (multiplying_operator -> TIMES .)
    ID              reduce using rule 70 (multiplying_operator -> TIMES .)


state 95

    (71) multiplying_operator -> DIV .

    NUMBER          reduce using rule 71 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 71 (multiplying_operator -> DIV .)
    NOT             reduce using rule 71 (multiplying_operator -> DIV .)
    ID              reduce using rule 71 (multiplying_operator -> DIV .)


state 96

    (54) term2 -> multiplying_operator . factor
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    array_variable                 shift and go to state 29
    entire_variable                shift and go to state 36
    factor                         shift and go to state 112
    variable                       shift and go to state 59

state 97

    (55) term2 -> empty .

    PLUS            reduce using rule 55 (term2 -> empty .)
    MINUS           reduce using rule 55 (term2 -> empty .)
    OR              reduce using rule 55 (term2 -> empty .)
    EQUAL           reduce using rule 55 (term2 -> empty .)
    DISTINT         reduce using rule 55 (term2 -> empty .)
    LESS            reduce using rule 55 (term2 -> empty .)
    GREATER         reduce using rule 55 (term2 -> empty .)
    END             reduce using rule 55 (term2 -> empty .)
    SEMICOLON       reduce using rule 55 (term2 -> empty .)
    BEGIN           reduce using rule 55 (term2 -> empty .)
    IF              reduce using rule 55 (term2 -> empty .)
    WHILE           reduce using rule 55 (term2 -> empty .)
    DO              reduce using rule 55 (term2 -> empty .)
    RPAREN          reduce using rule 55 (term2 -> empty .)
    RBRACKET        reduce using rule 55 (term2 -> empty .)
    ELSE            reduce using rule 55 (term2 -> empty .)
    COMMA           reduce using rule 55 (term2 -> empty .)


state 98

    (47) while_statement -> WHILE expression DO . statement
    (20) statement -> . simple_statement
