Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    END             shift and go to state 71
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)

  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 69
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 70
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 40

    (28) simple_statement -> read_statement .

    READ            reduce using rule 28 (simple_statement -> read_statement .)
    WRITE           reduce using rule 28 (simple_statement -> read_statement .)
    BEGIN           reduce using rule 28 (simple_statement -> read_statement .)
    IF              reduce using rule 28 (simple_statement -> read_statement .)
    WHILE           reduce using rule 28 (simple_statement -> read_statement .)
    ID              reduce using rule 28 (simple_statement -> read_statement .)
    PLUS            reduce using rule 28 (simple_statement -> read_statement .)
    MINUS           reduce using rule 28 (simple_statement -> read_statement .)
    NUMBER          reduce using rule 28 (simple_statement -> read_statement .)
    LPAREN          reduce using rule 28 (simple_statement -> read_statement .)
    NOT             reduce using rule 28 (simple_statement -> read_statement .)
    END             reduce using rule 28 (simple_statement -> read_statement .)
    ELSE            reduce using rule 28 (simple_statement -> read_statement .)


state 41

    (44) structured_statement -> if_statement .

    READ            reduce using rule 44 (structured_statement -> if_statement .)
    WRITE           reduce using rule 44 (structured_statement -> if_statement .)
    BEGIN           reduce using rule 44 (structured_statement -> if_statement .)
    IF              reduce using rule 44 (structured_statement -> if_statement .)
    WHILE           reduce using rule 44 (structured_statement -> if_statement .)
    ID              reduce using rule 44 (structured_statement -> if_statement .)
    PLUS            reduce using rule 44 (structured_statement -> if_statement .)
    MINUS           reduce using rule 44 (structured_statement -> if_statement .)
    NUMBER          reduce using rule 44 (structured_statement -> if_statement .)
    LPAREN          reduce using rule 44 (structured_statement -> if_statement .)
    NOT             reduce using rule 44 (structured_statement -> if_statement .)
    END             reduce using rule 44 (structured_statement -> if_statement .)
    ELSE            reduce using rule 44 (structured_statement -> if_statement .)


state 42

    (67) sign -> empty .

    NUMBER          reduce using rule 67 (sign -> empty .)
    LPAREN          reduce using rule 67 (sign -> empty .)
    NOT             reduce using rule 67 (sign -> empty .)
    ID              reduce using rule 67 (sign -> empty .)


state 43

    (38) write_statement -> WRITE . LPAREN output_value output_value2 RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 44

    (30) assignment_statement -> variable .

    READ            reduce using rule 30 (assignment_statement -> variable .)
    WRITE           reduce using rule 30 (assignment_statement -> variable .)
    BEGIN           reduce using rule 30 (assignment_statement -> variable .)
    IF              reduce using rule 30 (assignment_statement -> variable .)
    WHILE           reduce using rule 30 (assignment_statement -> variable .)
    ID              reduce using rule 30 (assignment_statement -> variable .)
    PLUS            reduce using rule 30 (assignment_statement -> variable .)
    MINUS           reduce using rule 30 (assignment_statement -> variable .)
    NUMBER          reduce using rule 30 (assignment_statement -> variable .)
    LPAREN          reduce using rule 30 (assignment_statement -> variable .)
    NOT             reduce using rule 30 (assignment_statement -> variable .)
    END             reduce using rule 30 (assignment_statement -> variable .)
    ELSE            reduce using rule 30 (assignment_statement -> variable .)


state 45

    (33) procedure_identifier -> ID .
    (79) variable_identifier -> ID .

  ! reduce/reduce conflict for READ resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for WRITE resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for END resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (procedure_identifier -> ID .)
    READ            reduce using rule 33 (procedure_identifier -> ID .)
    WRITE           reduce using rule 33 (procedure_identifier -> ID .)
    BEGIN           reduce using rule 33 (procedure_identifier -> ID .)
    IF              reduce using rule 33 (procedure_identifier -> ID .)
    WHILE           reduce using rule 33 (procedure_identifier -> ID .)
    ID              reduce using rule 33 (procedure_identifier -> ID .)
    PLUS            reduce using rule 33 (procedure_identifier -> ID .)
    MINUS           reduce using rule 33 (procedure_identifier -> ID .)
    NUMBER          reduce using rule 33 (procedure_identifier -> ID .)
    LPAREN          reduce using rule 33 (procedure_identifier -> ID .)
    NOT             reduce using rule 33 (procedure_identifier -> ID .)
    END             reduce using rule 33 (procedure_identifier -> ID .)
    ELSE            reduce using rule 33 (procedure_identifier -> ID .)
    LBRACKET        reduce using rule 79 (variable_identifier -> ID .)

  ! READ            [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! WRITE           [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! BEGIN           [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! IF              [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! WHILE           [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! ID              [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! PLUS            [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! MINUS           [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! NUMBER          [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! LPAREN          [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! NOT             [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! END             [ reduce using rule 79 (variable_identifier -> ID .) ]
  ! ELSE            [ reduce using rule 79 (variable_identifier -> ID .) ]


state 46

    (46) if_statement -> IF . LPAREN expression RPAREN THEN statement
    (47) if_statement -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 73


state 47

    (78) entire_variable -> variable_identifier .

    TIMES           reduce using rule 78 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 78 (entire_variable -> variable_identifier .)
    AND             reduce using rule 78 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 78 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 78 (entire_variable -> variable_identifier .)
    OR              reduce using rule 78 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 78 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 78 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 78 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 78 (entire_variable -> variable_identifier .)
    END             reduce using rule 78 (entire_variable -> variable_identifier .)
    READ            reduce using rule 78 (entire_variable -> variable_identifier .)
    WRITE           reduce using rule 78 (entire_variable -> variable_identifier .)
    BEGIN           reduce using rule 78 (entire_variable -> variable_identifier .)
    IF              reduce using rule 78 (entire_variable -> variable_identifier .)
    WHILE           reduce using rule 78 (entire_variable -> variable_identifier .)
    ID              reduce using rule 78 (entire_variable -> variable_identifier .)
    NUMBER          reduce using rule 78 (entire_variable -> variable_identifier .)
    LPAREN          reduce using rule 78 (entire_variable -> variable_identifier .)
    NOT             reduce using rule 78 (entire_variable -> variable_identifier .)
    DO              reduce using rule 78 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 78 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 78 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 78 (entire_variable -> variable_identifier .)
    ELSE            reduce using rule 78 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 78 (entire_variable -> variable_identifier .)


state 48

    (32) procedure_statement -> procedure_identifier .

    END             reduce using rule 32 (procedure_statement -> procedure_identifier .)
    READ            reduce using rule 32 (procedure_statement -> procedure_identifier .)
    WRITE           reduce using rule 32 (procedure_statement -> procedure_identifier .)
    BEGIN           reduce using rule 32 (procedure_statement -> procedure_identifier .)
    IF              reduce using rule 32 (procedure_statement -> procedure_identifier .)
    WHILE           reduce using rule 32 (procedure_statement -> procedure_identifier .)
    ID              reduce using rule 32 (procedure_statement -> procedure_identifier .)
    PLUS            reduce using rule 32 (procedure_statement -> procedure_identifier .)
    MINUS           reduce using rule 32 (procedure_statement -> procedure_identifier .)
    NUMBER          reduce using rule 32 (procedure_statement -> procedure_identifier .)
    LPAREN          reduce using rule 32 (procedure_statement -> procedure_identifier .)
    NOT             reduce using rule 32 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 32 (procedure_statement -> procedure_identifier .)


state 49

    (31) assignment_statement -> expression .

    READ            reduce using rule 31 (assignment_statement -> expression .)
    WRITE           reduce using rule 31 (assignment_statement -> expression .)
    BEGIN           reduce using rule 31 (assignment_statement -> expression .)
    IF              reduce using rule 31 (assignment_statement -> expression .)
    WHILE           reduce using rule 31 (assignment_statement -> expression .)
    ID              reduce using rule 31 (assignment_statement -> expression .)
    PLUS            reduce using rule 31 (assignment_statement -> expression .)
    MINUS           reduce using rule 31 (assignment_statement -> expression .)
    NUMBER          reduce using rule 31 (assignment_statement -> expression .)
    LPAREN          reduce using rule 31 (assignment_statement -> expression .)
    NOT             reduce using rule 31 (assignment_statement -> expression .)
    END             reduce using rule 31 (assignment_statement -> expression .)
    ELSE            reduce using rule 31 (assignment_statement -> expression .)


state 50

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (80) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 80 (empty -> .)
    BEGIN           reduce using rule 80 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 74
    empty                          shift and go to state 7

state 51

    (6) variable_declaration2 -> COMMA ID . variable_declaration2
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (80) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 80 (empty -> .)

    variable_declaration2          shift and go to state 75
    empty                          shift and go to state 21

state 52

    (5) variable_declaration -> ID variable_declaration2 COLON . type
    (8) type -> . simple_type
    (9) type -> . array_type
    (12) simple_type -> . type_identifier
    (10) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    ARRAY           shift and go to state 81
    INTEGER         shift and go to state 80
    CHAR            shift and go to state 82

    type_identifier                shift and go to state 76
    simple_type                    shift and go to state 77
    array_type                     shift and go to state 79
    type                           shift and go to state 78

state 53

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)


state 54

    (34) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (35) input_variable -> . variable
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable

    ID              shift and go to state 61

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    variable                       shift and go to state 83
    array_variable                 shift and go to state 29
    input_variable                 shift and go to state 84

state 55

    (51) simple_expression -> sign term . simple_expression2
    (52) simple_expression2 -> . adding_operator term
    (53) simple_expression2 -> . empty
    (68) adding_operator -> . PLUS
    (69) adding_operator -> . MINUS
    (70) adding_operator -> . OR
    (80) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88
    OR              shift and go to state 90
    EQUAL           reduce using rule 80 (empty -> .)
    DISTINT         reduce using rule 80 (empty -> .)
    LESS            reduce using rule 80 (empty -> .)
    GREATER         reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    READ            reduce using rule 80 (empty -> .)
    WRITE           reduce using rule 80 (empty -> .)
    BEGIN           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    DO              reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)
    RBRACKET        reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

  ! PLUS            [ reduce using rule 80 (empty -> .) ]
  ! MINUS           [ reduce using rule 80 (empty -> .) ]

    simple_expression2             shift and go to state 85
    adding_operator                shift and go to state 87
    empty                          shift and go to state 89

state 56

    (58) factor -> NUMBER .

    PLUS            reduce using rule 58 (factor -> NUMBER .)
    MINUS           reduce using rule 58 (factor -> NUMBER .)
    OR              reduce using rule 58 (factor -> NUMBER .)
    EQUAL           reduce using rule 58 (factor -> NUMBER .)
    DISTINT         reduce using rule 58 (factor -> NUMBER .)
    LESS            reduce using rule 58 (factor -> NUMBER .)
    GREATER         reduce using rule 58 (factor -> NUMBER .)
    END             reduce using rule 58 (factor -> NUMBER .)
    READ            reduce using rule 58 (factor -> NUMBER .)
    WRITE           reduce using rule 58 (factor -> NUMBER .)
    BEGIN           reduce using rule 58 (factor -> NUMBER .)
    IF              reduce using rule 58 (factor -> NUMBER .)
    WHILE           reduce using rule 58 (factor -> NUMBER .)
    ID              reduce using rule 58 (factor -> NUMBER .)
    NUMBER          reduce using rule 58 (factor -> NUMBER .)
    LPAREN          reduce using rule 58 (factor -> NUMBER .)
    NOT             reduce using rule 58 (factor -> NUMBER .)
    DO              reduce using rule 58 (factor -> NUMBER .)
    RPAREN          reduce using rule 58 (factor -> NUMBER .)
    RBRACKET        reduce using rule 58 (factor -> NUMBER .)
    COMMA           reduce using rule 58 (factor -> NUMBER .)
    ELSE            reduce using rule 58 (factor -> NUMBER .)
    TIMES           reduce using rule 58 (factor -> NUMBER .)
    DIV             reduce using rule 58 (factor -> NUMBER .)
    AND             reduce using rule 58 (factor -> NUMBER .)


state 57

    (60) factor -> NOT . factor
    (57) factor -> . variable
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . NOT factor
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable

    NUMBER          shift and go to state 56
    LPAREN          shift and go to state 58
    NOT             shift and go to state 57
    ID              shift and go to state 61

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 91
    variable                       shift and go to state 60
    array_variable                 shift and go to state 29

state 58

    (59) factor -> LPAREN . expression RPAREN
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 92
    empty                          shift and go to state 42

state 59

    (54) term -> factor . term2
    (55) term2 -> . multiplying_operator factor
    (56) term2 -> . empty
    (71) multiplying_operator -> . TIMES
    (72) multiplying_operator -> . DIV
    (73) multiplying_operator -> . AND
    (80) empty -> .

    TIMES           shift and go to state 95
    DIV             shift and go to state 96
    AND             shift and go to state 93
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    EQUAL           reduce using rule 80 (empty -> .)
    DISTINT         reduce using rule 80 (empty -> .)
    LESS            reduce using rule 80 (empty -> .)
    GREATER         reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    READ            reduce using rule 80 (empty -> .)
    WRITE           reduce using rule 80 (empty -> .)
    BEGIN           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    DO              reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)
    RBRACKET        reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    multiplying_operator           shift and go to state 97
    term2                          shift and go to state 94
    empty                          shift and go to state 98

state 60

    (57) factor -> variable .

    PLUS            reduce using rule 57 (factor -> variable .)
    MINUS           reduce using rule 57 (factor -> variable .)
    OR              reduce using rule 57 (factor -> variable .)
    EQUAL           reduce using rule 57 (factor -> variable .)
    DISTINT         reduce using rule 57 (factor -> variable .)
    LESS            reduce using rule 57 (factor -> variable .)
    GREATER         reduce using rule 57 (factor -> variable .)
    END             reduce using rule 57 (factor -> variable .)
    READ            reduce using rule 57 (factor -> variable .)
    WRITE           reduce using rule 57 (factor -> variable .)
    BEGIN           reduce using rule 57 (factor -> variable .)
    IF              reduce using rule 57 (factor -> variable .)
    WHILE           reduce using rule 57 (factor -> variable .)
    ID              reduce using rule 57 (factor -> variable .)
    NUMBER          reduce using rule 57 (factor -> variable .)
    LPAREN          reduce using rule 57 (factor -> variable .)
    NOT             reduce using rule 57 (factor -> variable .)
    DO              reduce using rule 57 (factor -> variable .)
    RPAREN          reduce using rule 57 (factor -> variable .)
    RBRACKET        reduce using rule 57 (factor -> variable .)
    COMMA           reduce using rule 57 (factor -> variable .)
    ELSE            reduce using rule 57 (factor -> variable .)
    TIMES           reduce using rule 57 (factor -> variable .)
    DIV             reduce using rule 57 (factor -> variable .)
    AND             reduce using rule 57 (factor -> variable .)


state 61

    (79) variable_identifier -> ID .

    RPAREN          reduce using rule 79 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 79 (variable_identifier -> ID .)
    COMMA           reduce using rule 79 (variable_identifier -> ID .)
    TIMES           reduce using rule 79 (variable_identifier -> ID .)
    DIV             reduce using rule 79 (variable_identifier -> ID .)
    AND             reduce using rule 79 (variable_identifier -> ID .)
    PLUS            reduce using rule 79 (variable_identifier -> ID .)
    MINUS           reduce using rule 79 (variable_identifier -> ID .)
    OR              reduce using rule 79 (variable_identifier -> ID .)
    EQUAL           reduce using rule 79 (variable_identifier -> ID .)
    DISTINT         reduce using rule 79 (variable_identifier -> ID .)
    LESS            reduce using rule 79 (variable_identifier -> ID .)
    GREATER         reduce using rule 79 (variable_identifier -> ID .)
    END             reduce using rule 79 (variable_identifier -> ID .)
    READ            reduce using rule 79 (variable_identifier -> ID .)
    WRITE           reduce using rule 79 (variable_identifier -> ID .)
    BEGIN           reduce using rule 79 (variable_identifier -> ID .)
    IF              reduce using rule 79 (variable_identifier -> ID .)
    WHILE           reduce using rule 79 (variable_identifier -> ID .)
    ID              reduce using rule 79 (variable_identifier -> ID .)
    NUMBER          reduce using rule 79 (variable_identifier -> ID .)
    LPAREN          reduce using rule 79 (variable_identifier -> ID .)
    NOT             reduce using rule 79 (variable_identifier -> ID .)
    DO              reduce using rule 79 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 79 (variable_identifier -> ID .)
    ELSE            reduce using rule 79 (variable_identifier -> ID .)


state 62

    (48) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 99


state 63

    (50) expression -> simple_expression relational_operator . simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 100
    empty                          shift and go to state 42

state 64

    (63) relational_operator -> LESS .

    PLUS            reduce using rule 63 (relational_operator -> LESS .)
    MINUS           reduce using rule 63 (relational_operator -> LESS .)
    NUMBER          reduce using rule 63 (relational_operator -> LESS .)
    LPAREN          reduce using rule 63 (relational_operator -> LESS .)
    NOT             reduce using rule 63 (relational_operator -> LESS .)
    ID              reduce using rule 63 (relational_operator -> LESS .)


state 65

    (62) relational_operator -> DISTINT .

    PLUS            reduce using rule 62 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 62 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 62 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 62 (relational_operator -> DISTINT .)
    NOT             reduce using rule 62 (relational_operator -> DISTINT .)
    ID              reduce using rule 62 (relational_operator -> DISTINT .)


state 66

    (61) relational_operator -> EQUAL .

    PLUS            reduce using rule 61 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 61 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 61 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 61 (relational_operator -> EQUAL .)
    NOT             reduce using rule 61 (relational_operator -> EQUAL .)
    ID              reduce using rule 61 (relational_operator -> EQUAL .)


state 67

    (64) relational_operator -> GREATER .

    PLUS            reduce using rule 64 (relational_operator -> GREATER .)
    MINUS           reduce using rule 64 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 64 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 64 (relational_operator -> GREATER .)
    NOT             reduce using rule 64 (relational_operator -> GREATER .)
    ID              reduce using rule 64 (relational_operator -> GREATER .)


state 68

    (76) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 101
    empty                          shift and go to state 42

state 69

    (21) statement -> statement simple_statement .

    READ            reduce using rule 21 (statement -> statement simple_statement .)
    WRITE           reduce using rule 21 (statement -> statement simple_statement .)
    BEGIN           reduce using rule 21 (statement -> statement simple_statement .)
    IF              reduce using rule 21 (statement -> statement simple_statement .)
    WHILE           reduce using rule 21 (statement -> statement simple_statement .)
    ID              reduce using rule 21 (statement -> statement simple_statement .)
    PLUS            reduce using rule 21 (statement -> statement simple_statement .)
    MINUS           reduce using rule 21 (statement -> statement simple_statement .)
    NUMBER          reduce using rule 21 (statement -> statement simple_statement .)
    LPAREN          reduce using rule 21 (statement -> statement simple_statement .)
    NOT             reduce using rule 21 (statement -> statement simple_statement .)
    END             reduce using rule 21 (statement -> statement simple_statement .)
    ELSE            reduce using rule 21 (statement -> statement simple_statement .)


state 70

    (22) statement -> statement structured_statement .

    READ            reduce using rule 22 (statement -> statement structured_statement .)
    WRITE           reduce using rule 22 (statement -> statement structured_statement .)
    BEGIN           reduce using rule 22 (statement -> statement structured_statement .)
    IF              reduce using rule 22 (statement -> statement structured_statement .)
    WHILE           reduce using rule 22 (statement -> statement structured_statement .)
    ID              reduce using rule 22 (statement -> statement structured_statement .)
    PLUS            reduce using rule 22 (statement -> statement structured_statement .)
    MINUS           reduce using rule 22 (statement -> statement structured_statement .)
    NUMBER          reduce using rule 22 (statement -> statement structured_statement .)
    LPAREN          reduce using rule 22 (statement -> statement structured_statement .)
    NOT             reduce using rule 22 (statement -> statement structured_statement .)
    END             reduce using rule 22 (statement -> statement structured_statement .)
    ELSE            reduce using rule 22 (statement -> statement structured_statement .)


state 71

    (19) compound_statement -> BEGIN statement END . DOT

    DOT             shift and go to state 102


state 72

    (38) write_statement -> WRITE LPAREN . output_value output_value2 RPAREN SEMICOLON
    (39) output_value -> . expression
    (40) output_value -> . STRING
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    STRING          shift and go to state 103
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    output_value                   shift and go to state 104
    simple_expression              shift and go to state 28
    expression                     shift and go to state 105
    empty                          shift and go to state 42

state 73

