Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 88

state 55

    (55) factor -> NUMBER .

    TIMES           reduce using rule 55 (factor -> NUMBER .)
    DIV             reduce using rule 55 (factor -> NUMBER .)
    AND             reduce using rule 55 (factor -> NUMBER .)
    EQUAL           reduce using rule 55 (factor -> NUMBER .)
    DISTINT         reduce using rule 55 (factor -> NUMBER .)
    LESS            reduce using rule 55 (factor -> NUMBER .)
    GREATER         reduce using rule 55 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 55 (factor -> NUMBER .)
    END             reduce using rule 55 (factor -> NUMBER .)
    DO              reduce using rule 55 (factor -> NUMBER .)
    RPAREN          reduce using rule 55 (factor -> NUMBER .)
    RBRACKET        reduce using rule 55 (factor -> NUMBER .)
    COMMA           reduce using rule 55 (factor -> NUMBER .)
    ELSE            reduce using rule 55 (factor -> NUMBER .)
    PLUS            reduce using rule 55 (factor -> NUMBER .)
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    OR              reduce using rule 55 (factor -> NUMBER .)


state 56

    (57) factor -> NOT . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . NOT factor
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 90
    variable                       shift and go to state 59
    array_variable                 shift and go to state 29

state 57

    (56) factor -> LPAREN . expression RPAREN
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 91
    empty                          shift and go to state 41

state 58

    (51) term -> factor . term2
    (52) term2 -> . multiplying_operator factor
    (53) term2 -> . empty
    (68) multiplying_operator -> . TIMES
    (69) multiplying_operator -> . DIV
    (70) multiplying_operator -> . AND
    (77) empty -> .

    TIMES           shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 92
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    EQUAL           reduce using rule 77 (empty -> .)
    DISTINT         reduce using rule 77 (empty -> .)
    LESS            reduce using rule 77 (empty -> .)
    GREATER         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)

    multiplying_operator           shift and go to state 96
    term2                          shift and go to state 93
    empty                          shift and go to state 97

state 59

    (54) factor -> variable .

    TIMES           reduce using rule 54 (factor -> variable .)
    DIV             reduce using rule 54 (factor -> variable .)
    AND             reduce using rule 54 (factor -> variable .)
    EQUAL           reduce using rule 54 (factor -> variable .)
    DISTINT         reduce using rule 54 (factor -> variable .)
    LESS            reduce using rule 54 (factor -> variable .)
    GREATER         reduce using rule 54 (factor -> variable .)
    SEMICOLON       reduce using rule 54 (factor -> variable .)
    END             reduce using rule 54 (factor -> variable .)
    DO              reduce using rule 54 (factor -> variable .)
    RPAREN          reduce using rule 54 (factor -> variable .)
    RBRACKET        reduce using rule 54 (factor -> variable .)
    COMMA           reduce using rule 54 (factor -> variable .)
    ELSE            reduce using rule 54 (factor -> variable .)
    PLUS            reduce using rule 54 (factor -> variable .)
    MINUS           reduce using rule 54 (factor -> variable .)
    OR              reduce using rule 54 (factor -> variable .)


state 60

    (76) variable_identifier -> ID .

    TIMES           reduce using rule 76 (variable_identifier -> ID .)
    DIV             reduce using rule 76 (variable_identifier -> ID .)
    AND             reduce using rule 76 (variable_identifier -> ID .)
    EQUAL           reduce using rule 76 (variable_identifier -> ID .)
    DISTINT         reduce using rule 76 (variable_identifier -> ID .)
    LESS            reduce using rule 76 (variable_identifier -> ID .)
    GREATER         reduce using rule 76 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 76 (variable_identifier -> ID .)
    END             reduce using rule 76 (variable_identifier -> ID .)
    DO              reduce using rule 76 (variable_identifier -> ID .)
    RPAREN          reduce using rule 76 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 76 (variable_identifier -> ID .)
    COMMA           reduce using rule 76 (variable_identifier -> ID .)
    ELSE            reduce using rule 76 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 76 (variable_identifier -> ID .)
    PLUS            reduce using rule 76 (variable_identifier -> ID .)
    MINUS           reduce using rule 76 (variable_identifier -> ID .)
    OR              reduce using rule 76 (variable_identifier -> ID .)


state 61

    (45) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 98


state 62

    (47) expression -> simple_expression relational_operator . simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 99
    empty                          shift and go to state 41

state 63

    (60) relational_operator -> LESS .

    PLUS            reduce using rule 60 (relational_operator -> LESS .)
    MINUS           reduce using rule 60 (relational_operator -> LESS .)
    NUMBER          reduce using rule 60 (relational_operator -> LESS .)
    LPAREN          reduce using rule 60 (relational_operator -> LESS .)
    NOT             reduce using rule 60 (relational_operator -> LESS .)
    ID              reduce using rule 60 (relational_operator -> LESS .)


state 64

    (59) relational_operator -> DISTINT .

    PLUS            reduce using rule 59 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 59 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 59 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 59 (relational_operator -> DISTINT .)
    NOT             reduce using rule 59 (relational_operator -> DISTINT .)
    ID              reduce using rule 59 (relational_operator -> DISTINT .)


state 65

    (58) relational_operator -> EQUAL .

    PLUS            reduce using rule 58 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 58 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 58 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 58 (relational_operator -> EQUAL .)
    NOT             reduce using rule 58 (relational_operator -> EQUAL .)
    ID              reduce using rule 58 (relational_operator -> EQUAL .)


state 66

    (61) relational_operator -> GREATER .

    PLUS            reduce using rule 61 (relational_operator -> GREATER .)
    MINUS           reduce using rule 61 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 61 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 61 (relational_operator -> GREATER .)
    NOT             reduce using rule 61 (relational_operator -> GREATER .)
    ID              reduce using rule 61 (relational_operator -> GREATER .)


state 67

    (73) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 100
    empty                          shift and go to state 41

state 68

    (22) statement3 -> SEMICOLON . statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (24) simple_statement -> . assignment_statement
    (25) simple_statement -> . procedure_statement
    (26) simple_statement -> . read_statement
    (27) simple_statement -> . write_statement
    (40) structured_statement -> . compound_statement
    (41) structured_statement -> . if_statement
    (42) structured_statement -> . while_statement
    (28) assignment_statement -> . variable
    (29) assignment_statement -> . expression
    (30) procedure_statement -> . procedure_identifier
    (32) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (36) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement statement3 END DOT
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) while_statement -> . WHILE expression DO statement
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (31) procedure_identifier -> . ID
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (48) simple_expression -> . sign term simple_expression2
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)

  ! ID              [ reduce using rule 77 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 101
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 40
    empty                          shift and go to state 41
    variable                       shift and go to state 44
    variable_identifier            shift and go to state 47
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 69

    (23) statement3 -> empty .

    END             reduce using rule 23 (statement3 -> empty .)


state 70

    (19) compound_statement -> BEGIN statement statement3 . END DOT

    END             shift and go to state 102


state 71

    (36) write_statement -> WRITE LPAREN . output_value COMMA output_value2 RPAREN
    (37) output_value -> . expression
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sign                           shift and go to state 26
    output_value                   shift and go to state 103
    simple_expression              shift and go to state 28
    expression                     shift and go to state 104
    empty                          shift and go to state 41

state 72

    (43) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (44) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 105
    empty                          shift and go to state 41

state 73

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 17 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 74

    (6) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 6 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 75

    (12) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 12 (simple_type -> type_identifier .)


state 76

    (8) type -> simple_type .

    SEMICOLON       reduce using rule 8 (type -> simple_type .)


state 77

    (5) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 5 (variable_declaration -> ID variable_declaration2 COLON type .)


state 78

    (9) type -> array_type .

    SEMICOLON       reduce using rule 9 (type -> array_type .)


state 79

    (13) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 13 (type_identifier -> INTEGER .)


state 80

    (10) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 106


state 81

    (14) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 14 (type_identifier -> CHAR .)


state 82

    (33) input_variable -> variable .

    COMMA           reduce using rule 33 (input_variable -> variable .)
    RPAREN          reduce using rule 33 (input_variable -> variable .)


state 83

    (32) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (34) input_variable2 -> . empty
    (35) input_variable2 -> . COMMA variable
    (77) empty -> .

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 77 (empty -> .)

    input_variable2                shift and go to state 108
    empty                          shift and go to state 109

state 84

    (48) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    RPAREN          reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    SEMICOLON       reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    END             reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    ELSE            reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 48 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 48 (simple_expression -> sign term simple_expression2 .)


state 85

    (65) adding_operator -> PLUS .

    NUMBER          reduce using rule 65 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 65 (adding_operator -> PLUS .)
    NOT             reduce using rule 65 (adding_operator -> PLUS .)
    ID              reduce using rule 65 (adding_operator -> PLUS .)


state 86

    (49) simple_expression2 -> adding_operator . term
    (51) term -> . factor term2
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . NOT factor
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    term                           shift and go to state 110
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 58
    variable                       shift and go to state 59
    array_variable                 shift and go to state 29

state 87

    (66) adding_operator -> MINUS .

    NUMBER          reduce using rule 66 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 66 (adding_operator -> MINUS .)
    NOT             reduce using rule 66 (adding_operator -> MINUS .)
    ID              reduce using rule 66 (adding_operator -> MINUS .)


state 88

    (50) simple_expression2 -> empty .

    EQUAL           reduce using rule 50 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 50 (simple_expression2 -> empty .)
    LESS            reduce using rule 50 (simple_expression2 -> empty .)
    GREATER         reduce using rule 50 (simple_expression2 -> empty .)
    SEMICOLON       reduce using rule 50 (simple_expression2 -> empty .)
    END             reduce using rule 50 (simple_expression2 -> empty .)
    DO              reduce using rule 50 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 50 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 50 (simple_expression2 -> empty .)
    COMMA           reduce using rule 50 (simple_expression2 -> empty .)
    ELSE            reduce using rule 50 (simple_expression2 -> empty .)


state 89

    (67) adding_operator -> OR .

    NUMBER          reduce using rule 67 (adding_operator -> OR .)
    LPAREN          reduce using rule 67 (adding_operator -> OR .)
    NOT             reduce using rule 67 (adding_operator -> OR .)
    ID              reduce using rule 67 (adding_operator -> OR .)


state 90

    (57) factor -> NOT factor .

    TIMES           reduce using rule 57 (factor -> NOT factor .)
    DIV             reduce using rule 57 (factor -> NOT factor .)
    AND             reduce using rule 57 (factor -> NOT factor .)
    EQUAL           reduce using rule 57 (factor -> NOT factor .)
    DISTINT         reduce using rule 57 (factor -> NOT factor .)
    LESS            reduce using rule 57 (factor -> NOT factor .)
    GREATER         reduce using rule 57 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 57 (factor -> NOT factor .)
    END             reduce using rule 57 (factor -> NOT factor .)
    DO              reduce using rule 57 (factor -> NOT factor .)
    RPAREN          reduce using rule 57 (factor -> NOT factor .)
    RBRACKET        reduce using rule 57 (factor -> NOT factor .)
    COMMA           reduce using rule 57 (factor -> NOT factor .)
    ELSE            reduce using rule 57 (factor -> NOT factor .)
    PLUS            reduce using rule 57 (factor -> NOT factor .)
    MINUS           reduce using rule 57 (factor -> NOT factor .)
    OR              reduce using rule 57 (factor -> NOT factor .)


state 91

    (56) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 111


state 92

    (70) multiplying_operator -> AND .

    NUMBER          reduce using rule 70 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 70 (multiplying_operator -> AND .)
    NOT             reduce using rule 70 (multiplying_operator -> AND .)
    ID              reduce using rule 70 (multiplying_operator -> AND .)


state 93

    (51) term -> factor term2 .

    PLUS            reduce using rule 51 (term -> factor term2 .)
    MINUS           reduce using rule 51 (term -> factor term2 .)
    OR              reduce using rule 51 (term -> factor term2 .)
    EQUAL           reduce using rule 51 (term -> factor term2 .)
    DISTINT         reduce using rule 51 (term -> factor term2 .)
    LESS            reduce using rule 51 (term -> factor term2 .)
    GREATER         reduce using rule 51 (term -> factor term2 .)
    SEMICOLON       reduce using rule 51 (term -> factor term2 .)
    END             reduce using rule 51 (term -> factor term2 .)
    DO              reduce using rule 51 (term -> factor term2 .)
    RPAREN          reduce using rule 51 (term -> factor term2 .)
    RBRACKET        reduce using rule 51 (term -> factor term2 .)
    COMMA           reduce using rule 51 (term -> factor term2 .)
    ELSE            reduce using rule 51 (term -> factor term2 .)


state 94

    (68) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 68 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 68 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 68 (multiplying_operator -> TIMES .)
    ID              reduce using rule 68 (multiplying_operator -> TIMES .)


state 95

    (69) multiplying_operator -> DIV .

    NUMBER          reduce using rule 69 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 69 (multiplying_operator -> DIV .)
    NOT             reduce using rule 69 (multiplying_operator -> DIV .)
    ID              reduce using rule 69 (multiplying_operator -> DIV .)


state 96

    (52) term2 -> multiplying_operator . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . NOT factor
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    array_variable                 shift and go to state 29
    entire_variable                shift and go to state 36
    factor                         shift and go to state 112
    variable                       shift and go to state 59

state 97

    (53) term2 -> empty .

    PLUS            reduce using rule 53 (term2 -> empty .)
    MINUS           reduce using rule 53 (term2 -> empty .)
    OR              reduce using rule 53 (term2 -> empty .)
    EQUAL           reduce using rule 53 (term2 -> empty .)
    DISTINT         reduce using rule 53 (term2 -> empty .)
    LESS            reduce using rule 53 (term2 -> empty .)
    GREATER         reduce using rule 53 (term2 -> empty .)
    SEMICOLON       reduce using rule 53 (term2 -> empty .)
    END             reduce using rule 53 (term2 -> empty .)
    DO              reduce using rule 53 (term2 -> empty .)
    RPAREN          reduce using rule 53 (term2 -> empty .)
    RBRACKET        reduce using rule 53 (term2 -> empty .)
    COMMA           reduce using rule 53 (term2 -> empty .)
    ELSE            reduce using rule 53 (term2 -> empty .)


state 98

    (45) while_statement -> WHILE expression DO . statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (24) simple_statement -> . assignment_statement
    (25) simple_statement -> . procedure_statement
    (26) simple_statement -> . read_statement
    (27) simple_statement -> . write_statement
    (40) structured_statement -> . compound_statement
    (41) structured_statement -> . if_statement
    (42) structured_statement -> . while_statement
    (28) assignment_statement -> . variable
    (29) assignment_statement -> . expression
    (30) procedure_statement -> . procedure_identifier
    (32) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (36) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement statement3 END DOT
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) while_statement -> . WHILE expression DO statement
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (31) procedure_identifier -> . ID
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (48) simple_expression -> . sign term simple_expression2
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)

  ! ID              [ reduce using rule 77 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 113
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 40
    empty                          shift and go to state 41
    variable                       shift and go to state 44
    variable_identifier            shift and go to state 47
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 99

    (47) expression -> simple_expression relational_operator simple_expression .

    COMMA           reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 47 (expression -> simple_expression relational_operator simple_expression .)


state 100

    (73) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 114


state 101

    (22) statement3 -> SEMICOLON statement .

    END             reduce using rule 22 (statement3 -> SEMICOLON statement .)


state 102

    (19) compound_statement -> BEGIN statement statement3 END . DOT

    DOT             shift and go to state 115


state 103

    (36) write_statement -> WRITE LPAREN output_value . COMMA output_value2 RPAREN

    COMMA           shift and go to state 116


state 104

    (37) output_value -> expression .

    COMMA           reduce using rule 37 (output_value -> expression .)


state 105

    (43) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (44) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 117


state 106

    (10) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (11) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 119

    index_range                    shift and go to state 118

state 107

    (35) input_variable2 -> COMMA . variable
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable

    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    variable                       shift and go to state 120
    array_variable                 shift and go to state 29

state 108

    (32) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 109

    (34) input_variable2 -> empty .

    RPAREN          reduce using rule 34 (input_variable2 -> empty .)


state 110

    (49) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 49 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 49 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 49 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 49 (simple_expression2 -> adding_operator term .)
    SEMICOLON       reduce using rule 49 (simple_expression2 -> adding_operator term .)
    END             reduce using rule 49 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 49 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 49 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 49 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 49 (simple_expression2 -> adding_operator term .)
    ELSE            reduce using rule 49 (simple_expression2 -> adding_operator term .)


state 111

