Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    INTEGER
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    CHAR
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    (59) adding_operator -> . PLUS
    (60) adding_operator -> . MINUS
    (61) adding_operator -> . OR

    PLUS            shift and go to state 84
    MINUS           shift and go to state 83
    OR              shift and go to state 86

    adding_operator                shift and go to state 85

state 56

    (51) factor -> NOT . factor
    (48) factor -> . variable
    (49) factor -> . ID
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . NOT factor
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable

    ID              shift and go to state 60
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56

    indexed_variable               shift and go to state 24
    variable_identifier            shift and go to state 48
    entire_variable                shift and go to state 37
    factor                         shift and go to state 87
    variable                       shift and go to state 59
    array_variable                 shift and go to state 30

state 57

    (50) factor -> LPAREN . expression RPAREN
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty
    (71) empty -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 31
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)

    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    expression                     shift and go to state 88
    empty                          shift and go to state 62

state 58

    (47) term -> factor . multiplying_operator factor
    (62) multiplying_operator -> . TIMES
    (63) multiplying_operator -> . DIV
    (64) multiplying_operator -> . AND

    TIMES           shift and go to state 92
    DIV             shift and go to state 90
    AND             shift and go to state 89

    multiplying_operator           shift and go to state 91

state 59

    (48) factor -> variable .

    TIMES           reduce using rule 48 (factor -> variable .)
    DIV             reduce using rule 48 (factor -> variable .)
    AND             reduce using rule 48 (factor -> variable .)
    PLUS            reduce using rule 48 (factor -> variable .)
    MINUS           reduce using rule 48 (factor -> variable .)
    OR              reduce using rule 48 (factor -> variable .)
    EQUAL           reduce using rule 48 (factor -> variable .)
    DISTINT         reduce using rule 48 (factor -> variable .)
    LESS            reduce using rule 48 (factor -> variable .)
    GREATER         reduce using rule 48 (factor -> variable .)
    SEMICOLON       reduce using rule 48 (factor -> variable .)
    DO              reduce using rule 48 (factor -> variable .)
    THEN            reduce using rule 48 (factor -> variable .)
    RPAREN          reduce using rule 48 (factor -> variable .)
    RBRACKET        reduce using rule 48 (factor -> variable .)
    END             reduce using rule 48 (factor -> variable .)
    COMMA           reduce using rule 48 (factor -> variable .)
    ELSE            reduce using rule 48 (factor -> variable .)


state 60

    (49) factor -> ID .
    (70) variable_identifier -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for DISTINT resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for END resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (factor -> ID .)
    TIMES           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    EQUAL           reduce using rule 49 (factor -> ID .)
    DISTINT         reduce using rule 49 (factor -> ID .)
    LESS            reduce using rule 49 (factor -> ID .)
    GREATER         reduce using rule 49 (factor -> ID .)
    SEMICOLON       reduce using rule 49 (factor -> ID .)
    DO              reduce using rule 49 (factor -> ID .)
    THEN            reduce using rule 49 (factor -> ID .)
    RPAREN          reduce using rule 49 (factor -> ID .)
    RBRACKET        reduce using rule 49 (factor -> ID .)
    END             reduce using rule 49 (factor -> ID .)
    COMMA           reduce using rule 49 (factor -> ID .)
    ELSE            reduce using rule 49 (factor -> ID .)
    LBRACKET        reduce using rule 70 (variable_identifier -> ID .)

  ! TIMES           [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! DIV             [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! AND             [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! PLUS            [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! MINUS           [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! OR              [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! EQUAL           [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! DISTINT         [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! LESS            [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! GREATER         [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! SEMICOLON       [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! DO              [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! THEN            [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! RPAREN          [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! RBRACKET        [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! END             [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! COMMA           [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! ELSE            [ reduce using rule 70 (variable_identifier -> ID .) ]


state 61

    (43) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 93


state 62

    (58) sign -> empty .

    ID              reduce using rule 58 (sign -> empty .)
    LPAREN          reduce using rule 58 (sign -> empty .)
    NOT             reduce using rule 58 (sign -> empty .)


state 63

    (45) expression -> simple_expression relational_operator . simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty
    (71) empty -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 31
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)

    sign                           shift and go to state 27
    simple_expression              shift and go to state 94
    empty                          shift and go to state 62

state 64

    (54) relational_operator -> LESS .

    PLUS            reduce using rule 54 (relational_operator -> LESS .)
    MINUS           reduce using rule 54 (relational_operator -> LESS .)
    ID              reduce using rule 54 (relational_operator -> LESS .)
    LPAREN          reduce using rule 54 (relational_operator -> LESS .)
    NOT             reduce using rule 54 (relational_operator -> LESS .)


state 65

    (53) relational_operator -> DISTINT .

    PLUS            reduce using rule 53 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 53 (relational_operator -> DISTINT .)
    ID              reduce using rule 53 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 53 (relational_operator -> DISTINT .)
    NOT             reduce using rule 53 (relational_operator -> DISTINT .)


state 66

    (52) relational_operator -> EQUAL .

    PLUS            reduce using rule 52 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 52 (relational_operator -> EQUAL .)
    ID              reduce using rule 52 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 52 (relational_operator -> EQUAL .)
    NOT             reduce using rule 52 (relational_operator -> EQUAL .)


state 67

    (55) relational_operator -> GREATER .

    PLUS            reduce using rule 55 (relational_operator -> GREATER .)
    MINUS           reduce using rule 55 (relational_operator -> GREATER .)
    ID              reduce using rule 55 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 55 (relational_operator -> GREATER .)
    NOT             reduce using rule 55 (relational_operator -> GREATER .)


state 68

    (67) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty
    (71) empty -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 31
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)

    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    expression                     shift and go to state 95
    empty                          shift and go to state 62

state 69

    (19) compound_statement -> BEGIN statement SEMICOLON . statement END
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (22) simple_statement -> . assignment_statement
    (23) simple_statement -> . procedure_statement
    (24) simple_statement -> . read_statement
    (25) simple_statement -> . write_statement
    (38) structured_statement -> . compound_statement
    (39) structured_statement -> . if_statement
    (40) structured_statement -> . while_statement
    (26) assignment_statement -> . variable
    (27) assignment_statement -> . expression
    (28) procedure_statement -> . procedure_identifier
    (30) read_statement -> . READ LPAREN input_variable COMMA input_variable2 RPAREN
    (34) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (18) compound_statement -> . empty
    (19) compound_statement -> . BEGIN statement SEMICOLON statement END
    (41) if_statement -> . IF expression THEN statement
    (42) if_statement -> . IF expression THEN statement ELSE statement
    (43) while_statement -> . WHILE expression DO statement
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (29) procedure_identifier -> . ID
    (71) empty -> .
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (46) simple_expression -> . sign term adding_operator term
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 25
    WRITE           shift and go to state 44
    BEGIN           shift and go to state 15
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    ID              shift and go to state 46
    END             reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 31

  ! ID              [ reduce using rule 71 (empty -> .) ]

    indexed_variable               shift and go to state 24
    simple_statement               shift and go to state 26
    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    array_variable                 shift and go to state 30
    compound_statement             shift and go to state 32
    assignment_statement           shift and go to state 33
    procedure_statement            shift and go to state 34
    structured_statement           shift and go to state 35
    write_statement                shift and go to state 36
    entire_variable                shift and go to state 37
    while_statement                shift and go to state 38
    statement                      shift and go to state 96
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 42
    empty                          shift and go to state 43
    variable                       shift and go to state 45
    variable_identifier            shift and go to state 48
    procedure_identifier           shift and go to state 49
    expression                     shift and go to state 50

state 70

    (34) write_statement -> WRITE LPAREN . output_value COMMA output_value2 RPAREN
    (35) output_value -> . expression
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty
    (71) empty -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 31
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)

    sign                           shift and go to state 27
    output_value                   shift and go to state 97
    simple_expression              shift and go to state 29
    expression                     shift and go to state 98
    empty                          shift and go to state 62

state 71

    (41) if_statement -> IF expression . THEN statement
    (42) if_statement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 99


state 72

    (16) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 16 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)
    $end            reduce using rule 16 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 73

    (6) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 6 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 74

    (12) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 12 (simple_type -> type_identifier .)


state 75

    (8) type -> simple_type .

    SEMICOLON       reduce using rule 8 (type -> simple_type .)


state 76

    (5) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 5 (variable_declaration -> ID variable_declaration2 COLON type .)


state 77

    (9) type -> array_type .

    SEMICOLON       reduce using rule 9 (type -> array_type .)


state 78

    (10) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 100


state 79

    (13) type_identifier -> ID .

    SEMICOLON       reduce using rule 13 (type_identifier -> ID .)


state 80

    (70) variable_identifier -> ID .

    COMMA           reduce using rule 70 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 70 (variable_identifier -> ID .)
    RPAREN          reduce using rule 70 (variable_identifier -> ID .)


state 81

    (31) input_variable -> variable .

    COMMA           reduce using rule 31 (input_variable -> variable .)


state 82

    (30) read_statement -> READ LPAREN input_variable . COMMA input_variable2 RPAREN

    COMMA           shift and go to state 101


state 83

    (60) adding_operator -> MINUS .

    ID              reduce using rule 60 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 60 (adding_operator -> MINUS .)
    NOT             reduce using rule 60 (adding_operator -> MINUS .)


state 84

    (59) adding_operator -> PLUS .

    ID              reduce using rule 59 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 59 (adding_operator -> PLUS .)
    NOT             reduce using rule 59 (adding_operator -> PLUS .)


state 85

    (46) simple_expression -> sign term adding_operator . term
    (47) term -> . factor multiplying_operator factor
    (48) factor -> . variable
    (49) factor -> . ID
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . NOT factor
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable

    ID              shift and go to state 60
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56

    term                           shift and go to state 102
    indexed_variable               shift and go to state 24
    variable_identifier            shift and go to state 48
    array_variable                 shift and go to state 30
    entire_variable                shift and go to state 37
    factor                         shift and go to state 58
    variable                       shift and go to state 59

state 86

    (61) adding_operator -> OR .

    ID              reduce using rule 61 (adding_operator -> OR .)
    LPAREN          reduce using rule 61 (adding_operator -> OR .)
    NOT             reduce using rule 61 (adding_operator -> OR .)


state 87

    (51) factor -> NOT factor .

    TIMES           reduce using rule 51 (factor -> NOT factor .)
    DIV             reduce using rule 51 (factor -> NOT factor .)
    AND             reduce using rule 51 (factor -> NOT factor .)
    PLUS            reduce using rule 51 (factor -> NOT factor .)
    MINUS           reduce using rule 51 (factor -> NOT factor .)
    OR              reduce using rule 51 (factor -> NOT factor .)
    EQUAL           reduce using rule 51 (factor -> NOT factor .)
    DISTINT         reduce using rule 51 (factor -> NOT factor .)
    LESS            reduce using rule 51 (factor -> NOT factor .)
    GREATER         reduce using rule 51 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 51 (factor -> NOT factor .)
    DO              reduce using rule 51 (factor -> NOT factor .)
    THEN            reduce using rule 51 (factor -> NOT factor .)
    RPAREN          reduce using rule 51 (factor -> NOT factor .)
    RBRACKET        reduce using rule 51 (factor -> NOT factor .)
    END             reduce using rule 51 (factor -> NOT factor .)
    COMMA           reduce using rule 51 (factor -> NOT factor .)
    ELSE            reduce using rule 51 (factor -> NOT factor .)


state 88

    (50) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 103


state 89

    (64) multiplying_operator -> AND .

    ID              reduce using rule 64 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 64 (multiplying_operator -> AND .)
    NOT             reduce using rule 64 (multiplying_operator -> AND .)


state 90

    (63) multiplying_operator -> DIV .

    ID              reduce using rule 63 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 63 (multiplying_operator -> DIV .)
    NOT             reduce using rule 63 (multiplying_operator -> DIV .)


state 91

    (47) term -> factor multiplying_operator . factor
    (48) factor -> . variable
    (49) factor -> . ID
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . NOT factor
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable

    ID              shift and go to state 60
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56

    indexed_variable               shift and go to state 24
    variable_identifier            shift and go to state 48
    array_variable                 shift and go to state 30
    entire_variable                shift and go to state 37
    factor                         shift and go to state 104
    variable                       shift and go to state 59

state 92

    (62) multiplying_operator -> TIMES .

    ID              reduce using rule 62 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 62 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 62 (multiplying_operator -> TIMES .)


state 93

    (43) while_statement -> WHILE expression DO . statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (22) simple_statement -> . assignment_statement
    (23) simple_statement -> . procedure_statement
    (24) simple_statement -> . read_statement
    (25) simple_statement -> . write_statement
    (38) structured_statement -> . compound_statement
    (39) structured_statement -> . if_statement
    (40) structured_statement -> . while_statement
    (26) assignment_statement -> . variable
    (27) assignment_statement -> . expression
    (28) procedure_statement -> . procedure_identifier
    (30) read_statement -> . READ LPAREN input_variable COMMA input_variable2 RPAREN
    (34) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (18) compound_statement -> . empty
    (19) compound_statement -> . BEGIN statement SEMICOLON statement END
    (41) if_statement -> . IF expression THEN statement
    (42) if_statement -> . IF expression THEN statement ELSE statement
    (43) while_statement -> . WHILE expression DO statement
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (29) procedure_identifier -> . ID
    (71) empty -> .
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (46) simple_expression -> . sign term adding_operator term
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 25
    WRITE           shift and go to state 44
    BEGIN           shift and go to state 15
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    ID              shift and go to state 46
    SEMICOLON       reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ELSE            reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 31

  ! ID              [ reduce using rule 71 (empty -> .) ]

    indexed_variable               shift and go to state 24
    simple_statement               shift and go to state 26
    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    array_variable                 shift and go to state 30
    compound_statement             shift and go to state 32
    assignment_statement           shift and go to state 33
    procedure_statement            shift and go to state 34
    structured_statement           shift and go to state 35
    write_statement                shift and go to state 36
    entire_variable                shift and go to state 37
    while_statement                shift and go to state 38
    statement                      shift and go to state 105
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 42
    empty                          shift and go to state 43
    variable                       shift and go to state 45
    variable_identifier            shift and go to state 48
    procedure_identifier           shift and go to state 49
    expression                     shift and go to state 50

state 94

    (45) expression -> simple_expression relational_operator simple_expression .

    RBRACKET        reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)
    THEN            reduce using rule 45 (expression -> simple_expression relational_operator simple_expression .)


state 95

    (67) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 106


state 96

    (19) compound_statement -> BEGIN statement SEMICOLON statement . END

    END             shift and go to state 107


state 97

    (34) write_statement -> WRITE LPAREN output_value . COMMA output_value2 RPAREN

    COMMA           shift and go to state 108


state 98

    (35) output_value -> expression .

    COMMA           reduce using rule 35 (output_value -> expression .)


state 99

    (41) if_statement -> IF expression THEN . statement
    (42) if_statement -> IF expression THEN . statement ELSE statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (22) simple_statement -> . assignment_statement
    (23) simple_statement -> . procedure_statement
    (24) simple_statement -> . read_statement
    (25) simple_statement -> . write_statement
    (38) structured_statement -> . compound_statement
    (39) structured_statement -> . if_statement
    (40) structured_statement -> . while_statement
    (26) assignment_statement -> . variable
    (27) assignment_statement -> . expression
    (28) procedure_statement -> . procedure_identifier
    (30) read_statement -> . READ LPAREN input_variable COMMA input_variable2 RPAREN
    (34) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (18) compound_statement -> . empty
    (19) compound_statement -> . BEGIN statement SEMICOLON statement END
    (41) if_statement -> . IF expression THEN statement
    (42) if_statement -> . IF expression THEN statement ELSE statement
    (43) while_statement -> . WHILE expression DO statement
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (29) procedure_identifier -> . ID
    (71) empty -> .
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (46) simple_expression -> . sign term adding_operator term
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 25
    WRITE           shift and go to state 44
    BEGIN           shift and go to state 15
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    ID              shift and go to state 46
    SEMICOLON       reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ELSE            reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 31

  ! ID              [ reduce using rule 71 (empty -> .) ]

    indexed_variable               shift and go to state 24
    simple_statement               shift and go to state 26
    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    array_variable                 shift and go to state 30
    compound_statement             shift and go to state 32
    assignment_statement           shift and go to state 33
    procedure_statement            shift and go to state 34
    structured_statement           shift and go to state 35
    write_statement                shift and go to state 36
    entire_variable                shift and go to state 37
    while_statement                shift and go to state 38
    statement                      shift and go to state 109
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 42
    empty                          shift and go to state 43
    variable                       shift and go to state 45
    variable_identifier            shift and go to state 48
    procedure_identifier           shift and go to state 49
    expression                     shift and go to state 50

state 100

    (10) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (11) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 111

    index_range                    shift and go to state 110

state 101

    (30) read_statement -> READ LPAREN input_variable COMMA . input_variable2 RPAREN
    (32) input_variable2 -> . empty
    (33) input_variable2 -> . variable
    (71) empty -> .
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable

    RPAREN          reduce using rule 71 (empty -> .)
    ID              shift and go to state 80

    input_variable2                shift and go to state 112
    indexed_variable               shift and go to state 24
    variable_identifier            shift and go to state 48
    entire_variable                shift and go to state 37
    variable                       shift and go to state 113
    array_variable                 shift and go to state 30
    empty                          shift and go to state 114

state 102

    (46) simple_expression -> sign term adding_operator term .

    EQUAL           reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    DISTINT         reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    LESS            reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    GREATER         reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    DO              reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    SEMICOLON       reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    END             reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    ELSE            reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    COMMA           reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    THEN            reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    RPAREN          reduce using rule 46 (simple_expression -> sign term adding_operator term .)
    RBRACKET        reduce using rule 46 (simple_expression -> sign term adding_operator term .)


state 103

    (50) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 50 (factor -> LPAREN expression RPAREN .)
