Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)


state 48

    (33) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (34) input_variable -> . variable
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    ID              shift and go to state 71

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 42
    entire_variable                shift and go to state 33
    variable                       shift and go to state 72
    array_variable                 shift and go to state 27
    input_variable                 shift and go to state 73

state 49

    (50) simple_expression -> sign . term simple_expression2
    (53) term -> . factor term2
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 75
    LPAREN          shift and go to state 77
    NOT             shift and go to state 76
    ID              shift and go to state 71

    term                           shift and go to state 74
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 42
    entire_variable                shift and go to state 33
    factor                         shift and go to state 78
    variable                       shift and go to state 79
    array_variable                 shift and go to state 27

state 50

    (64) sign -> PLUS .

    NUMBER          reduce using rule 64 (sign -> PLUS .)
    LPAREN          reduce using rule 64 (sign -> PLUS .)
    NOT             reduce using rule 64 (sign -> PLUS .)
    ID              reduce using rule 64 (sign -> PLUS .)


state 51

    (48) expression -> simple_expression .
    (49) expression -> simple_expression . relational_operator simple_expression
    (60) relational_operator -> . EQUAL
    (61) relational_operator -> . DISTINT
    (62) relational_operator -> . LESS
    (63) relational_operator -> . GREATER

    RPAREN          reduce using rule 48 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 48 (expression -> simple_expression .)
    RBRACKET        reduce using rule 48 (expression -> simple_expression .)
    DO              reduce using rule 48 (expression -> simple_expression .)
    COMMA           reduce using rule 48 (expression -> simple_expression .)
    EQUAL           shift and go to state 83
    DISTINT         shift and go to state 82
    LESS            shift and go to state 81
    GREATER         shift and go to state 84

    relational_operator            shift and go to state 80

state 52

    (47) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 85


state 53

    (65) sign -> MINUS .

    NUMBER          reduce using rule 65 (sign -> MINUS .)
    LPAREN          reduce using rule 65 (sign -> MINUS .)
    NOT             reduce using rule 65 (sign -> MINUS .)
    ID              reduce using rule 65 (sign -> MINUS .)


state 54

    (66) sign -> empty .

    NUMBER          reduce using rule 66 (sign -> empty .)
    LPAREN          reduce using rule 66 (sign -> empty .)
    NOT             reduce using rule 66 (sign -> empty .)
    ID              reduce using rule 66 (sign -> empty .)


state 55

    (75) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 51
    expression                     shift and go to state 86
    empty                          shift and go to state 54

state 56

    (21) statement -> statement simple_statement .

    END             reduce using rule 21 (statement -> statement simple_statement .)
    READ            reduce using rule 21 (statement -> statement simple_statement .)
    WRITE           reduce using rule 21 (statement -> statement simple_statement .)
    BEGIN           reduce using rule 21 (statement -> statement simple_statement .)
    IF              reduce using rule 21 (statement -> statement simple_statement .)
    WHILE           reduce using rule 21 (statement -> statement simple_statement .)
    ID              reduce using rule 21 (statement -> statement simple_statement .)
    ELSE            reduce using rule 21 (statement -> statement simple_statement .)


state 57

    (22) statement -> statement structured_statement .

    END             reduce using rule 22 (statement -> statement structured_statement .)
    READ            reduce using rule 22 (statement -> statement structured_statement .)
    WRITE           reduce using rule 22 (statement -> statement structured_statement .)
    BEGIN           reduce using rule 22 (statement -> statement structured_statement .)
    IF              reduce using rule 22 (statement -> statement structured_statement .)
    WHILE           reduce using rule 22 (statement -> statement structured_statement .)
    ID              reduce using rule 22 (statement -> statement structured_statement .)
    ELSE            reduce using rule 22 (statement -> statement structured_statement .)


state 58

    (19) compound_statement -> BEGIN statement END . DOT

    DOT             shift and go to state 87


state 59

    (37) write_statement -> WRITE LPAREN . output_value output_value2 RPAREN SEMICOLON
    (38) output_value -> . expression
    (39) output_value -> . STRING
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    STRING          shift and go to state 88
    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    output_value                   shift and go to state 89
    simple_expression              shift and go to state 51
    expression                     shift and go to state 90
    empty                          shift and go to state 54

state 60

    (30) assignment_statement -> variable COLON . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 91


state 61

    (45) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (46) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 51
    expression                     shift and go to state 92
    empty                          shift and go to state 54

state 62

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 17 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 63

    (6) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 6 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 64

    (12) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 12 (simple_type -> type_identifier .)


state 65

    (8) type -> simple_type .

    SEMICOLON       reduce using rule 8 (type -> simple_type .)


state 66

    (5) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 5 (variable_declaration -> ID variable_declaration2 COLON type .)


state 67

    (9) type -> array_type .

    SEMICOLON       reduce using rule 9 (type -> array_type .)


state 68

    (13) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 13 (type_identifier -> INTEGER .)


state 69

    (10) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 93


state 70

    (14) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 14 (type_identifier -> CHAR .)


state 71

    (78) variable_identifier -> ID .

    TIMES           reduce using rule 78 (variable_identifier -> ID .)
    DIV             reduce using rule 78 (variable_identifier -> ID .)
    AND             reduce using rule 78 (variable_identifier -> ID .)
    PLUS            reduce using rule 78 (variable_identifier -> ID .)
    MINUS           reduce using rule 78 (variable_identifier -> ID .)
    OR              reduce using rule 78 (variable_identifier -> ID .)
    EQUAL           reduce using rule 78 (variable_identifier -> ID .)
    DISTINT         reduce using rule 78 (variable_identifier -> ID .)
    LESS            reduce using rule 78 (variable_identifier -> ID .)
    GREATER         reduce using rule 78 (variable_identifier -> ID .)
    DO              reduce using rule 78 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 78 (variable_identifier -> ID .)
    COMMA           reduce using rule 78 (variable_identifier -> ID .)
    RPAREN          reduce using rule 78 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 78 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 78 (variable_identifier -> ID .)


state 72

    (34) input_variable -> variable .

    COMMA           reduce using rule 34 (input_variable -> variable .)
    RPAREN          reduce using rule 34 (input_variable -> variable .)


state 73

    (33) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (35) input_variable2 -> . empty
    (36) input_variable2 -> . COMMA variable
    (79) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 79 (empty -> .)

    input_variable2                shift and go to state 95
    empty                          shift and go to state 96

state 74

    (50) simple_expression -> sign term . simple_expression2
    (51) simple_expression2 -> . adding_operator term
    (52) simple_expression2 -> . empty
    (67) adding_operator -> . PLUS
    (68) adding_operator -> . MINUS
    (69) adding_operator -> . OR
    (79) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 100
    OR              shift and go to state 102
    EQUAL           reduce using rule 79 (empty -> .)
    DISTINT         reduce using rule 79 (empty -> .)
    LESS            reduce using rule 79 (empty -> .)
    GREATER         reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    simple_expression2             shift and go to state 97
    adding_operator                shift and go to state 99
    empty                          shift and go to state 101

state 75

    (57) factor -> NUMBER .

    PLUS            reduce using rule 57 (factor -> NUMBER .)
    MINUS           reduce using rule 57 (factor -> NUMBER .)
    OR              reduce using rule 57 (factor -> NUMBER .)
    EQUAL           reduce using rule 57 (factor -> NUMBER .)
    DISTINT         reduce using rule 57 (factor -> NUMBER .)
    LESS            reduce using rule 57 (factor -> NUMBER .)
    GREATER         reduce using rule 57 (factor -> NUMBER .)
    DO              reduce using rule 57 (factor -> NUMBER .)
    RBRACKET        reduce using rule 57 (factor -> NUMBER .)
    COMMA           reduce using rule 57 (factor -> NUMBER .)
    RPAREN          reduce using rule 57 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 57 (factor -> NUMBER .)
    TIMES           reduce using rule 57 (factor -> NUMBER .)
    DIV             reduce using rule 57 (factor -> NUMBER .)
    AND             reduce using rule 57 (factor -> NUMBER .)


state 76

    (59) factor -> NOT . factor
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 75
    LPAREN          shift and go to state 77
    NOT             shift and go to state 76
    ID              shift and go to state 71

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 42
    entire_variable                shift and go to state 33
    factor                         shift and go to state 103
    variable                       shift and go to state 79
    array_variable                 shift and go to state 27

state 77

    (58) factor -> LPAREN . expression RPAREN
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 51
    expression                     shift and go to state 104
    empty                          shift and go to state 54

state 78

    (53) term -> factor . term2
    (54) term2 -> . multiplying_operator factor
    (55) term2 -> . empty
    (70) multiplying_operator -> . TIMES
    (71) multiplying_operator -> . DIV
    (72) multiplying_operator -> . AND
    (79) empty -> .

    TIMES           shift and go to state 107
    DIV             shift and go to state 108
    AND             shift and go to state 105
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    DISTINT         reduce using rule 79 (empty -> .)
    LESS            reduce using rule 79 (empty -> .)
    GREATER         reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)
    RBRACKET        reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)

    multiplying_operator           shift and go to state 109
    term2                          shift and go to state 106
    empty                          shift and go to state 110

state 79

    (56) factor -> variable .

    PLUS            reduce using rule 56 (factor -> variable .)
    MINUS           reduce using rule 56 (factor -> variable .)
    OR              reduce using rule 56 (factor -> variable .)
    EQUAL           reduce using rule 56 (factor -> variable .)
    DISTINT         reduce using rule 56 (factor -> variable .)
    LESS            reduce using rule 56 (factor -> variable .)
    GREATER         reduce using rule 56 (factor -> variable .)
    DO              reduce using rule 56 (factor -> variable .)
    RBRACKET        reduce using rule 56 (factor -> variable .)
    COMMA           reduce using rule 56 (factor -> variable .)
    RPAREN          reduce using rule 56 (factor -> variable .)
    SEMICOLON       reduce using rule 56 (factor -> variable .)
    TIMES           reduce using rule 56 (factor -> variable .)
    DIV             reduce using rule 56 (factor -> variable .)
    AND             reduce using rule 56 (factor -> variable .)


state 80

    (49) expression -> simple_expression relational_operator . simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 111
    empty                          shift and go to state 54

state 81

    (62) relational_operator -> LESS .

    PLUS            reduce using rule 62 (relational_operator -> LESS .)
    MINUS           reduce using rule 62 (relational_operator -> LESS .)
    NUMBER          reduce using rule 62 (relational_operator -> LESS .)
    LPAREN          reduce using rule 62 (relational_operator -> LESS .)
    NOT             reduce using rule 62 (relational_operator -> LESS .)
    ID              reduce using rule 62 (relational_operator -> LESS .)


state 82

    (61) relational_operator -> DISTINT .

    PLUS            reduce using rule 61 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 61 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 61 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 61 (relational_operator -> DISTINT .)
    NOT             reduce using rule 61 (relational_operator -> DISTINT .)
    ID              reduce using rule 61 (relational_operator -> DISTINT .)


state 83

    (60) relational_operator -> EQUAL .

    PLUS            reduce using rule 60 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 60 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 60 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 60 (relational_operator -> EQUAL .)
    NOT             reduce using rule 60 (relational_operator -> EQUAL .)
    ID              reduce using rule 60 (relational_operator -> EQUAL .)


state 84

    (63) relational_operator -> GREATER .

    PLUS            reduce using rule 63 (relational_operator -> GREATER .)
    MINUS           reduce using rule 63 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 63 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 63 (relational_operator -> GREATER .)
    NOT             reduce using rule 63 (relational_operator -> GREATER .)
    ID              reduce using rule 63 (relational_operator -> GREATER .)


state 85

    (47) while_statement -> WHILE expression DO . statement
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 25
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 31
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    statement                      shift and go to state 112
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 86

    (75) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 113


state 87

    (19) compound_statement -> BEGIN statement END DOT .

    READ            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    WRITE           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    BEGIN           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    IF              reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    WHILE           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    ID              reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    END             reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    ELSE            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    $end            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)


state 88

    (39) output_value -> STRING .

    COMMA           reduce using rule 39 (output_value -> STRING .)
    RPAREN          reduce using rule 39 (output_value -> STRING .)


state 89

    (37) write_statement -> WRITE LPAREN output_value . output_value2 RPAREN SEMICOLON
    (40) output_value2 -> . empty
    (41) output_value2 -> . COMMA expression
    (79) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 79 (empty -> .)

    output_value2                  shift and go to state 114
    empty                          shift and go to state 116

state 90

    (38) output_value -> expression .

    COMMA           reduce using rule 38 (output_value -> expression .)
    RPAREN          reduce using rule 38 (output_value -> expression .)


state 91

    (30) assignment_statement -> variable COLON EQUAL . expression SEMICOLON
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 51
    expression                     shift and go to state 117
    empty                          shift and go to state 54

state 92

    (45) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (46) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 118


state 93

    (10) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (11) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 120

    index_range                    shift and go to state 119

state 94

    (36) input_variable2 -> COMMA . variable
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    ID              shift and go to state 71

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 42
    entire_variable                shift and go to state 33
    variable                       shift and go to state 121
    array_variable                 shift and go to state 27

state 95

    (33) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 96

    (35) input_variable2 -> empty .

    RPAREN          reduce using rule 35 (input_variable2 -> empty .)


state 97

    (50) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    RPAREN          reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 50 (simple_expression -> sign term simple_expression2 .)
    SEMICOLON       reduce using rule 50 (simple_expression -> sign term simple_expression2 .)


state 98

    (67) adding_operator -> PLUS .

    NUMBER          reduce using rule 67 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 67 (adding_operator -> PLUS .)
    NOT             reduce using rule 67 (adding_operator -> PLUS .)
    ID              reduce using rule 67 (adding_operator -> PLUS .)


state 99

    (51) simple_expression2 -> adding_operator . term
    (53) term -> . factor term2
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 75
    LPAREN          shift and go to state 77
    NOT             shift and go to state 76
    ID              shift and go to state 71

    term                           shift and go to state 123
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 42
    entire_variable                shift and go to state 33
    factor                         shift and go to state 78
    variable                       shift and go to state 79
    array_variable                 shift and go to state 27

state 100

    (68) adding_operator -> MINUS .

    NUMBER          reduce using rule 68 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 68 (adding_operator -> MINUS .)
    NOT             reduce using rule 68 (adding_operator -> MINUS .)
    ID              reduce using rule 68 (adding_operator -> MINUS .)


state 101

    (52) simple_expression2 -> empty .

    EQUAL           reduce using rule 52 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 52 (simple_expression2 -> empty .)
    LESS            reduce using rule 52 (simple_expression2 -> empty .)
    GREATER         reduce using rule 52 (simple_expression2 -> empty .)
    DO              reduce using rule 52 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 52 (simple_expression2 -> empty .)
    COMMA           reduce using rule 52 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 52 (simple_expression2 -> empty .)
    SEMICOLON       reduce using rule 52 (simple_expression2 -> empty .)


state 102

    (69) adding_operator -> OR .

    NUMBER          reduce using rule 69 (adding_operator -> OR .)
    LPAREN          reduce using rule 69 (adding_operator -> OR .)
    NOT             reduce using rule 69 (adding_operator -> OR .)
    ID              reduce using rule 69 (adding_operator -> OR .)


state 103

    (59) factor -> NOT factor .

    PLUS            reduce using rule 59 (factor -> NOT factor .)
    MINUS           reduce using rule 59 (factor -> NOT factor .)
    OR              reduce using rule 59 (factor -> NOT factor .)
    EQUAL           reduce using rule 59 (factor -> NOT factor .)
    DISTINT         reduce using rule 59 (factor -> NOT factor .)
    LESS            reduce using rule 59 (factor -> NOT factor .)
    GREATER         reduce using rule 59 (factor -> NOT factor .)
    DO              reduce using rule 59 (factor -> NOT factor .)
    RBRACKET        reduce using rule 59 (factor -> NOT factor .)
    COMMA           reduce using rule 59 (factor -> NOT factor .)
    RPAREN          reduce using rule 59 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 59 (factor -> NOT factor .)
    TIMES           reduce using rule 59 (factor -> NOT factor .)
    DIV             reduce using rule 59 (factor -> NOT factor .)
    AND             reduce using rule 59 (factor -> NOT factor .)


state 104

    (58) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 124


state 105

    (72) multiplying_operator -> AND .

    NUMBER          reduce using rule 72 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 72 (multiplying_operator -> AND .)
    NOT             reduce using rule 72 (multiplying_operator -> AND .)
    ID              reduce using rule 72 (multiplying_operator -> AND .)


state 106

    (53) term -> factor term2 .

    PLUS            reduce using rule 53 (term -> factor term2 .)
    MINUS           reduce using rule 53 (term -> factor term2 .)
    OR              reduce using rule 53 (term -> factor term2 .)
    EQUAL           reduce using rule 53 (term -> factor term2 .)
    DISTINT         reduce using rule 53 (term -> factor term2 .)
    LESS            reduce using rule 53 (term -> factor term2 .)
    GREATER         reduce using rule 53 (term -> factor term2 .)
    DO              reduce using rule 53 (term -> factor term2 .)
    RBRACKET        reduce using rule 53 (term -> factor term2 .)
    COMMA           reduce using rule 53 (term -> factor term2 .)
    RPAREN          reduce using rule 53 (term -> factor term2 .)
    SEMICOLON       reduce using rule 53 (term -> factor term2 .)


state 107

    (70) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 70 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 70 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 70 (multiplying_operator -> TIMES .)
    ID              reduce using rule 70 (multiplying_operator -> TIMES .)


state 108

    (71) multiplying_operator -> DIV .

    NUMBER          reduce using rule 71 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 71 (multiplying_operator -> DIV .)
    NOT             reduce using rule 71 (multiplying_operator -> DIV .)
    ID              reduce using rule 71 (multiplying_operator -> DIV .)


state 109

    (54) term2 -> multiplying_operator . factor
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

