Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 72
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 50

    (46) simple_statement -> read_statement .

    END             reduce using rule 46 (simple_statement -> read_statement .)
    READ            reduce using rule 46 (simple_statement -> read_statement .)
    WRITE           reduce using rule 46 (simple_statement -> read_statement .)
    ID              reduce using rule 46 (simple_statement -> read_statement .)
    BEGIN           reduce using rule 46 (simple_statement -> read_statement .)
    IF              reduce using rule 46 (simple_statement -> read_statement .)
    WHILE           reduce using rule 46 (simple_statement -> read_statement .)
    ELSE            reduce using rule 46 (simple_statement -> read_statement .)


state 51

    (62) structured_statement -> if_statement .

    READ            reduce using rule 62 (structured_statement -> if_statement .)
    WRITE           reduce using rule 62 (structured_statement -> if_statement .)
    ID              reduce using rule 62 (structured_statement -> if_statement .)
    BEGIN           reduce using rule 62 (structured_statement -> if_statement .)
    IF              reduce using rule 62 (structured_statement -> if_statement .)
    WHILE           reduce using rule 62 (structured_statement -> if_statement .)
    END             reduce using rule 62 (structured_statement -> if_statement .)
    ELSE            reduce using rule 62 (structured_statement -> if_statement .)


state 52

    (56) write_statement -> WRITE . LPAREN output_value output_value2 RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 53

    (49) assignment_statement -> variable . COLON EQUAL expression SEMICOLON

    COLON           shift and go to state 75


state 54

    (24) call_function -> ID . LPAREN args RPAREN SEMICOLON
    (51) procedure_identifier -> ID .
    (99) variable_identifier -> ID .

    LPAREN          shift and go to state 76
    READ            reduce using rule 51 (procedure_identifier -> ID .)
    WRITE           reduce using rule 51 (procedure_identifier -> ID .)
    ID              reduce using rule 51 (procedure_identifier -> ID .)
    BEGIN           reduce using rule 51 (procedure_identifier -> ID .)
    IF              reduce using rule 51 (procedure_identifier -> ID .)
    WHILE           reduce using rule 51 (procedure_identifier -> ID .)
    END             reduce using rule 51 (procedure_identifier -> ID .)
    ELSE            reduce using rule 51 (procedure_identifier -> ID .)
    COLON           reduce using rule 99 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 99 (variable_identifier -> ID .)


state 55

    (64) if_statement -> IF . LPAREN expression RPAREN THEN statement
    (65) if_statement -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 77


state 56

    (98) entire_variable -> variable_identifier .

    COLON           reduce using rule 98 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 98 (entire_variable -> variable_identifier .)
    TIMES           reduce using rule 98 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 98 (entire_variable -> variable_identifier .)
    AND             reduce using rule 98 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 98 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 98 (entire_variable -> variable_identifier .)
    OR              reduce using rule 98 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 98 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 98 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 98 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 98 (entire_variable -> variable_identifier .)
    DO              reduce using rule 98 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 98 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 98 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 98 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 98 (entire_variable -> variable_identifier .)


state 57

    (50) procedure_statement -> procedure_identifier .

    END             reduce using rule 50 (procedure_statement -> procedure_identifier .)
    READ            reduce using rule 50 (procedure_statement -> procedure_identifier .)
    WRITE           reduce using rule 50 (procedure_statement -> procedure_identifier .)
    ID              reduce using rule 50 (procedure_statement -> procedure_identifier .)
    BEGIN           reduce using rule 50 (procedure_statement -> procedure_identifier .)
    IF              reduce using rule 50 (procedure_statement -> procedure_identifier .)
    WHILE           reduce using rule 50 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 50 (procedure_statement -> procedure_identifier .)


state 58

    (7) variable_declaration2 -> COMMA ID . variable_declaration2
    (7) variable_declaration2 -> . COMMA ID variable_declaration2
    (8) variable_declaration2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 27
    COLON           reduce using rule 100 (empty -> .)

    variable_declaration2          shift and go to state 78
    empty                          shift and go to state 29

state 59

    (6) variable_declaration -> ID variable_declaration2 COLON . type
    (11) type -> . simple_type
    (12) type -> . array_type
    (15) simple_type -> . type_identifier
    (13) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR
    (18) type_identifier -> . BOOLEAN

    ARRAY           shift and go to state 85
    INTEGER         shift and go to state 84
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 82

    type_identifier                shift and go to state 79
    simple_type                    shift and go to state 80
    array_type                     shift and go to state 83
    type                           shift and go to state 81

state 60

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)


state 61

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration . RPAREN COLON type SEMICOLON variable_declaration_part

    RPAREN          shift and go to state 87


state 62

    (22) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 22 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 63

    (52) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (53) input_variable -> . variable
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    ID              shift and go to state 88

    indexed_variable               shift and go to state 41
    variable_identifier            shift and go to state 56
    entire_variable                shift and go to state 47
    variable                       shift and go to state 89
    array_variable                 shift and go to state 40
    input_variable                 shift and go to state 90

state 64

    (69) simple_expression -> sign . term simple_expression2
    (72) term -> . factor term2
    (75) factor -> . variable
    (76) factor -> . NUMBER
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 94
    NOT             shift and go to state 93
    ID              shift and go to state 88

    term                           shift and go to state 91
    indexed_variable               shift and go to state 41
    variable_identifier            shift and go to state 56
    entire_variable                shift and go to state 47
    factor                         shift and go to state 95
    variable                       shift and go to state 96
    array_variable                 shift and go to state 40

state 65

    (85) sign -> PLUS .

    NUMBER          reduce using rule 85 (sign -> PLUS .)
    LPAREN          reduce using rule 85 (sign -> PLUS .)
    NOT             reduce using rule 85 (sign -> PLUS .)
    ID              reduce using rule 85 (sign -> PLUS .)


state 66

    (67) expression -> simple_expression .
    (68) expression -> simple_expression . relational_operator simple_expression
    (79) relational_operator -> . EQUAL
    (80) relational_operator -> . DISTINT
    (81) relational_operator -> . LESS
    (82) relational_operator -> . GREATER
    (83) relational_operator -> . GREATER EQUAL
    (84) relational_operator -> . LESS EQUAL

    RBRACKET        reduce using rule 67 (expression -> simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression .)
    COMMA           reduce using rule 67 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression .)
    EQUAL           shift and go to state 100
    DISTINT         shift and go to state 99
    LESS            shift and go to state 98
    GREATER         shift and go to state 101

    relational_operator            shift and go to state 97

state 67

    (66) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 102


state 68

    (86) sign -> MINUS .

    NUMBER          reduce using rule 86 (sign -> MINUS .)
    LPAREN          reduce using rule 86 (sign -> MINUS .)
    NOT             reduce using rule 86 (sign -> MINUS .)
    ID              reduce using rule 86 (sign -> MINUS .)


state 69

    (87) sign -> empty .

    NUMBER          reduce using rule 87 (sign -> empty .)
    LPAREN          reduce using rule 87 (sign -> empty .)
    NOT             reduce using rule 87 (sign -> empty .)
    ID              reduce using rule 87 (sign -> empty .)


state 70

    (96) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relational_operator simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 66
    expression                     shift and go to state 103
    empty                          shift and go to state 69

state 71

    (39) statement -> statement simple_statement .

    READ            reduce using rule 39 (statement -> statement simple_statement .)
    WRITE           reduce using rule 39 (statement -> statement simple_statement .)
    ID              reduce using rule 39 (statement -> statement simple_statement .)
    BEGIN           reduce using rule 39 (statement -> statement simple_statement .)
    IF              reduce using rule 39 (statement -> statement simple_statement .)
    WHILE           reduce using rule 39 (statement -> statement simple_statement .)
    END             reduce using rule 39 (statement -> statement simple_statement .)
    ELSE            reduce using rule 39 (statement -> statement simple_statement .)


state 72

    (40) statement -> statement structured_statement .

    READ            reduce using rule 40 (statement -> statement structured_statement .)
    WRITE           reduce using rule 40 (statement -> statement structured_statement .)
    ID              reduce using rule 40 (statement -> statement structured_statement .)
    BEGIN           reduce using rule 40 (statement -> statement structured_statement .)
    IF              reduce using rule 40 (statement -> statement structured_statement .)
    WHILE           reduce using rule 40 (statement -> statement structured_statement .)
    END             reduce using rule 40 (statement -> statement structured_statement .)
    ELSE            reduce using rule 40 (statement -> statement structured_statement .)


state 73

    (35) compound_statement -> BEGIN statement END . DOT compound_statement2

    DOT             shift and go to state 104


state 74

    (56) write_statement -> WRITE LPAREN . output_value output_value2 RPAREN SEMICOLON
    (57) output_value -> . expression
    (58) output_value -> . STRING
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relational_operator simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    STRING          shift and go to state 105
    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    output_value                   shift and go to state 106
    simple_expression              shift and go to state 66
    expression                     shift and go to state 107
    empty                          shift and go to state 69

state 75

    (49) assignment_statement -> variable COLON . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 108


state 76

    (24) call_function -> ID LPAREN . args RPAREN SEMICOLON
    (25) args -> . args args2
    (26) args -> . empty
    (100) empty -> .

    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NUMBER          reduce using rule 100 (empty -> .)
    STRING          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    args                           shift and go to state 109
    empty                          shift and go to state 110

state 77

    (64) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (65) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relational_operator simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 66
    expression                     shift and go to state 111
    empty                          shift and go to state 69

state 78

    (7) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 7 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 79

    (15) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 15 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 15 (simple_type -> type_identifier .)


state 80

    (11) type -> simple_type .

    SEMICOLON       reduce using rule 11 (type -> simple_type .)
    RPAREN          reduce using rule 11 (type -> simple_type .)


state 81

    (6) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 6 (variable_declaration -> ID variable_declaration2 COLON type .)
    RPAREN          reduce using rule 6 (variable_declaration -> ID variable_declaration2 COLON type .)


state 82

    (18) type_identifier -> BOOLEAN .

    SEMICOLON       reduce using rule 18 (type_identifier -> BOOLEAN .)
    RPAREN          reduce using rule 18 (type_identifier -> BOOLEAN .)


state 83

    (12) type -> array_type .

    SEMICOLON       reduce using rule 12 (type -> array_type .)
    RPAREN          reduce using rule 12 (type -> array_type .)


state 84

    (16) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 16 (type_identifier -> INTEGER .)
    RPAREN          reduce using rule 16 (type_identifier -> INTEGER .)


state 85

    (13) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 112


state 86

    (17) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 17 (type_identifier -> CHAR .)
    RPAREN          reduce using rule 17 (type_identifier -> CHAR .)


state 87

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN . COLON type SEMICOLON variable_declaration_part

    COLON           shift and go to state 113


state 88

    (99) variable_identifier -> ID .

    TIMES           reduce using rule 99 (variable_identifier -> ID .)
    DIV             reduce using rule 99 (variable_identifier -> ID .)
    AND             reduce using rule 99 (variable_identifier -> ID .)
    PLUS            reduce using rule 99 (variable_identifier -> ID .)
    MINUS           reduce using rule 99 (variable_identifier -> ID .)
    OR              reduce using rule 99 (variable_identifier -> ID .)
    EQUAL           reduce using rule 99 (variable_identifier -> ID .)
    DISTINT         reduce using rule 99 (variable_identifier -> ID .)
    LESS            reduce using rule 99 (variable_identifier -> ID .)
    GREATER         reduce using rule 99 (variable_identifier -> ID .)
    DO              reduce using rule 99 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 99 (variable_identifier -> ID .)
    COMMA           reduce using rule 99 (variable_identifier -> ID .)
    RPAREN          reduce using rule 99 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 99 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 99 (variable_identifier -> ID .)


state 89

    (53) input_variable -> variable .

    COMMA           reduce using rule 53 (input_variable -> variable .)
    RPAREN          reduce using rule 53 (input_variable -> variable .)


state 90

    (52) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (54) input_variable2 -> . empty
    (55) input_variable2 -> . COMMA variable
    (100) empty -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 100 (empty -> .)

    input_variable2                shift and go to state 115
    empty                          shift and go to state 116

state 91

    (69) simple_expression -> sign term . simple_expression2
    (70) simple_expression2 -> . adding_operator term
    (71) simple_expression2 -> . empty
    (88) adding_operator -> . PLUS
    (89) adding_operator -> . MINUS
    (90) adding_operator -> . OR
    (100) empty -> .

    PLUS            shift and go to state 118
    MINUS           shift and go to state 120
    OR              shift and go to state 122
    EQUAL           reduce using rule 100 (empty -> .)
    DISTINT         reduce using rule 100 (empty -> .)
    LESS            reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    simple_expression2             shift and go to state 117
    adding_operator                shift and go to state 119
    empty                          shift and go to state 121

state 92

    (76) factor -> NUMBER .

    TIMES           reduce using rule 76 (factor -> NUMBER .)
    DIV             reduce using rule 76 (factor -> NUMBER .)
    AND             reduce using rule 76 (factor -> NUMBER .)
    EQUAL           reduce using rule 76 (factor -> NUMBER .)
    DISTINT         reduce using rule 76 (factor -> NUMBER .)
    LESS            reduce using rule 76 (factor -> NUMBER .)
    GREATER         reduce using rule 76 (factor -> NUMBER .)
    DO              reduce using rule 76 (factor -> NUMBER .)
    RBRACKET        reduce using rule 76 (factor -> NUMBER .)
    COMMA           reduce using rule 76 (factor -> NUMBER .)
    RPAREN          reduce using rule 76 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 76 (factor -> NUMBER .)
    PLUS            reduce using rule 76 (factor -> NUMBER .)
    MINUS           reduce using rule 76 (factor -> NUMBER .)
    OR              reduce using rule 76 (factor -> NUMBER .)


state 93

    (78) factor -> NOT . factor
    (75) factor -> . variable
    (76) factor -> . NUMBER
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 94
    NOT             shift and go to state 93
    ID              shift and go to state 88

    indexed_variable               shift and go to state 41
    variable_identifier            shift and go to state 56
    entire_variable                shift and go to state 47
    factor                         shift and go to state 123
    variable                       shift and go to state 96
    array_variable                 shift and go to state 40

state 94

    (77) factor -> LPAREN . expression RPAREN
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relational_operator simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 66
    expression                     shift and go to state 124
    empty                          shift and go to state 69

state 95

    (72) term -> factor . term2
    (73) term2 -> . multiplying_operator factor
    (74) term2 -> . empty
    (91) multiplying_operator -> . TIMES
    (92) multiplying_operator -> . DIV
    (93) multiplying_operator -> . AND
    (100) empty -> .

    TIMES           shift and go to state 127
    DIV             shift and go to state 128
    AND             shift and go to state 125
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    EQUAL           reduce using rule 100 (empty -> .)
    DISTINT         reduce using rule 100 (empty -> .)
    LESS            reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    multiplying_operator           shift and go to state 129
    term2                          shift and go to state 126
    empty                          shift and go to state 130

state 96

    (75) factor -> variable .

    TIMES           reduce using rule 75 (factor -> variable .)
    DIV             reduce using rule 75 (factor -> variable .)
    AND             reduce using rule 75 (factor -> variable .)
    EQUAL           reduce using rule 75 (factor -> variable .)
    DISTINT         reduce using rule 75 (factor -> variable .)
    LESS            reduce using rule 75 (factor -> variable .)
    GREATER         reduce using rule 75 (factor -> variable .)
    DO              reduce using rule 75 (factor -> variable .)
    RBRACKET        reduce using rule 75 (factor -> variable .)
    COMMA           reduce using rule 75 (factor -> variable .)
    RPAREN          reduce using rule 75 (factor -> variable .)
    SEMICOLON       reduce using rule 75 (factor -> variable .)
    PLUS            reduce using rule 75 (factor -> variable .)
    MINUS           reduce using rule 75 (factor -> variable .)
    OR              reduce using rule 75 (factor -> variable .)


state 97

    (68) expression -> simple_expression relational_operator . simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 131
    empty                          shift and go to state 69

state 98

    (81) relational_operator -> LESS .
    (84) relational_operator -> LESS . EQUAL

    PLUS            reduce using rule 81 (relational_operator -> LESS .)
    MINUS           reduce using rule 81 (relational_operator -> LESS .)
    NUMBER          reduce using rule 81 (relational_operator -> LESS .)
    LPAREN          reduce using rule 81 (relational_operator -> LESS .)
    NOT             reduce using rule 81 (relational_operator -> LESS .)
    ID              reduce using rule 81 (relational_operator -> LESS .)
    EQUAL           shift and go to state 132


state 99

    (80) relational_operator -> DISTINT .

    PLUS            reduce using rule 80 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 80 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 80 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 80 (relational_operator -> DISTINT .)
    NOT             reduce using rule 80 (relational_operator -> DISTINT .)
    ID              reduce using rule 80 (relational_operator -> DISTINT .)


state 100

    (79) relational_operator -> EQUAL .

    PLUS            reduce using rule 79 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 79 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 79 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 79 (relational_operator -> EQUAL .)
    NOT             reduce using rule 79 (relational_operator -> EQUAL .)
    ID              reduce using rule 79 (relational_operator -> EQUAL .)


state 101

    (82) relational_operator -> GREATER .
    (83) relational_operator -> GREATER . EQUAL

    PLUS            reduce using rule 82 (relational_operator -> GREATER .)
    MINUS           reduce using rule 82 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 82 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 82 (relational_operator -> GREATER .)
    NOT             reduce using rule 82 (relational_operator -> GREATER .)
    ID              reduce using rule 82 (relational_operator -> GREATER .)
    EQUAL           shift and go to state 133


state 102

    (66) while_statement -> WHILE expression DO . statement
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 38
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 45
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    statement                      shift and go to state 134
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 103

    (96) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 135


state 104

    (35) compound_statement -> BEGIN statement END DOT . compound_statement2
    (36) compound_statement2 -> . empty
    (37) compound_statement2 -> . compound_statement
    (100) empty -> .
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2

  ! shift/reduce conflict for BEGIN resolved as shift
    $end            reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    BEGIN           shift and go to state 24

  ! BEGIN           [ reduce using rule 100 (empty -> .) ]

    empty                          shift and go to state 138
    compound_statement2            shift and go to state 137
    compound_statement             shift and go to state 136

state 105

    (58) output_value -> STRING .

    COMMA           reduce using rule 58 (output_value -> STRING .)
    RPAREN          reduce using rule 58 (output_value -> STRING .)


state 106

    (56) write_statement -> WRITE LPAREN output_value . output_value2 RPAREN SEMICOLON
    (59) output_value2 -> . empty
    (60) output_value2 -> . COMMA expression
    (100) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 100 (empty -> .)

    output_value2                  shift and go to state 139
    empty                          shift and go to state 141

state 107

    (57) output_value -> expression .

    COMMA           reduce using rule 57 (output_value -> expression .)
    RPAREN          reduce using rule 57 (output_value -> expression .)


state 108

    (49) assignment_statement -> variable COLON EQUAL . expression SEMICOLON
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relational_operator simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    PLUS            shift and go to state 65
